Time,Spinz_On_BIS,Spinz_away_BIS
0j,(1+0j),(1+0j)
(0.02+0j),(0.9994095688639343-1.775746166147297e-27j),(0.9992128879576817-1.067619132345524e-21j)
(0.04+0j),(0.9976762601093287-1.3675618624483182e-26j),(0.9969037159346723-1.699662039894008e-20j)
(0.06+0j),(0.9948562978620473+8.141003188513067e-26j),(0.9931518152198229-2.4542149331708095e-20j)
(0.08+0j),(0.9910047359368712-2.17282652671943e-25j),(0.988037481523012+1.9433361455785128e-19j)
(0.1+0j),(0.986175278672905+3.9114860930758333e-25j),(0.9816414296400198+0j)
(0.12+0j),(0.9804201340149795-3.024877461633739e-25j),(0.9740443152989007-1.7027608835774638e-19j)
(0.14+0j),(0.9737898959136171-7.305801817281344e-25j),(0.9653263210681002+3.576728430819695e-20j)
(0.16+0j),(0.9663334531685049+0j),(0.955566802569281+2.3364594427726905e-20j)
(0.18+0j),(0.9580979219343294-4.391912192782845e-26j),(0.944843990794858+1.0527492795626123e-18j)
(0.2+0j),(0.9491285992331757-8.611185324750732e-25j),(0.9332347460544855+1.2101385573849288e-18j)
(0.22+0j),(0.9394689349656817+1.6880030154731188e-25j),(0.9208143589396325-2.369320549806582e-18j)
(0.24+0j),(0.9291605200763223+0j),(0.907656393675738+2.662461555644814e-18j)
(0.26+0j),(0.9182430887002863-2.1068123626559162e-24j),(0.893832569304073-5.714952356027539e-18j)
(0.28+0j),(0.9067545322952699-7.620331722894186e-24j),(0.8794126742795256+1.6445726255665407e-19j)
(0.3+0j),(0.8947309239369847-4.353956901733438e-24j),(0.8644645102677608-6.7573308097516856e-18j)
(0.32+0j),(0.8822065511290422-5.1778653849270075e-24j),(0.8490538611598206+2.5181853442860044e-18j)
(0.34+0j),(0.8692139556436302+1.6703068995115446e-23j),(0.8332444835810218-9.237291924344626e-18j)
(0.36+0j),(0.855783979067245-1.752404676324242e-24j),(0.8170981154429463+3.0119471704764453e-18j)
(0.38+0j),(0.8419458128744157+1.2011109504837527e-23j),(0.8006744993636825+1.4731715710461172e-17j)
(0.4+0j),(0.8277270519910759+1.2320256571545582e-23j),(0.7840314180552519+9.223476475123473e-18j)
(0.42+0j),(0.8131537509375715+1.0966023142822238e-23j),(0.7672247390431851+5.075943280379877e-18j)
(0.44+0j),(0.798250481759132+1.1810237191213866e-23j),(0.7503084663375849+7.725962560361898e-18j)
(0.46+0j),(0.7830403930590817-1.0511938049305621e-23j),(0.7333347969151888-4.320437128108003e-18j)
(0.48+0j),(0.7675452695474426+1.2350540302224194e-23j),(0.7163541800962674+8.457566408998922e-18j)
(0.5+0j),(0.7517855916052752+1.2092539593511771e-23j),(0.6994153781079296-3.104920372333576e-18j)
(0.52+0j),(0.7357805944436698-4.341445527713287e-23j),(0.6825655263164063-2.432268234413624e-17j)
(0.54+0j),(0.7195483265062849-2.898451478261781e-23j),(0.665850191785606-2.183745778570039e-17j)
(0.56+0j),(0.7031057068263676+1.5137322277305086e-23j),(0.6493134289784391-5.8348362092907155e-18j)
(0.58+0j),(0.6864685811038851+2.9647475553737026e-23j),(0.6329978315622835+1.5248416612876592e-17j)
(0.6+0j),(0.669651776316387-2.540572993348823e-23j),(0.6169445794118052+0j)
(0.62+0j),(0.6526691537191008-1.0664011473150865e-22j),(0.6011934800226589-1.4659133976917318e-17j)
(0.64+0j),(0.6355336601261274-3.1335718976446594e-23j),(0.58578300365998-3.595211944783452e-18j)
(0.66+0j),(0.6182573773959953+6.821173003679715e-23j),(0.570750311667644+8.115172405092734e-17j)
(0.68+0j),(0.6008515700717916+0j),(0.5561312774596505-3.464128982962655e-17j)
(0.7000000000000001+0j),(0.5833267311490775+4.5827908779051384e-23j),(0.541960499805314-3.4025630270511716e-18j)
(0.72+0j),(0.5656926259642767-3.848815118063593e-23j),(0.5282713081067179+3.0092468961382914e-17j)
(0.74+0j),(0.5479583342125981+1.2571563125906862e-23j),(0.5150957594516204+2.6297847328363788e-17j)
(0.76+0j),(0.5301322901182309-1.2320072754278728e-23j),(0.5024646273090058+2.5867194598153763e-17j)
(0.78+0j),(0.5122223207907884-3.6224269306614734e-23j),(0.4904073818190053-6.364156131506735e-18j)
(0.8+0j),(0.494235682811193-5.917728102713832e-23j),(0.47895216171504357-7.519754491618445e-17j)
(0.8200000000000001+0j),(0.47617909709757655-5.801006475326697e-23j),(0.4681257380046639+4.938913438641051e-17j)
(0.84+0j),(0.4580587821075913+1.0236840273680924e-22j),(0.4579534696273059+0j)
(0.86+0j),(0.4398804854380406-1.1152058470131855e-23j),(0.4484592514027811+6.002311266854947e-18j)
(0.88+0j),(0.4216495138860905+0j),(0.43966545468359886+4.738911000546726e-17j)
(0.9+0j),(0.4033707620387049-1.7157786821229352e-22j),(0.43159286122757407+4.6796120944731537e-17j)
(0.92+0j),(0.3850487394585352-1.0517067067016483e-23j),(0.424260590914022+1.733955511310135e-17j)
(0.9400000000000001+0j),(0.3666875965353828-5.157711231166404e-23j),(0.4176860240366655+1.1429112643729601e-17j)
(0.96+0j),(0.34829114907269015+1.618964486641748e-22j),(0.41188471901824814+4.522826334554396e-17j)
(0.98+0j),(0.3298629016783842+5.955738370596321e-23j),(0.4068703265044646+5.596681209566234e-17j)
(1+0j),(0.31140607002890364+5.843027330222913e-23j),(0.402654500906631-1.2196571857408949e-16j)
(1.02+0j),(0.29292360207445134+1.1465788249240746e-22j),(0.39924681057158706-8.792109260728399e-17j)
(1.04+0j),(0.2744181982524944+7.500333920854582e-23j),(0.3966546478614446+1.0900163790676668e-17j)
(1.06+0j),(0.2558923307753605-1.2880021647780608e-22j),(0.39488314052247003-5.4088160880798126e-17j)
(1.08+0j),(0.23734826205647308+1.8056949936644758e-23j),(0.39393506580888366-8.593829984245455e-17j)
(1.1+0j),(0.2187880623384116-1.063278652908311e-22j),(0.39381076890076827-1.0673862654070741e-17j)
(1.12+0j),(0.20021362658455505+2.2610688631343154e-22j),(0.39450808721257696+3.18362320052724e-17j)
(1.1400000000000001+0j),(0.18162669069467802+0j),(0.3960222822268794+2.1113274893592652e-17j)
(1.16+0j),(0.16302884710345927-1.0053782911126885e-22j),(0.39834598050399+2.1014469866415832e-16j)
(1.18+0j),(0.14442155981952795+6.579086420782486e-23j),(0.4014691255092111+3.139064294574405e-17j)
(1.2+0j),(0.12580617896138946+4.843569992977764e-22j),(0.405378941863087+1.6680383071161046e-16j)
(1.22+0j),(0.10718395484535856+2.535776478895827e-22j),(0.4100599135542075+4.156784117925686e-17j)
(1.24+0j),(0.08855605167954023+2.178060614804239e-22j),(0.41549377755721495-1.4508685795847583e-16j)
(1.26+0j),(0.0699235609168623+3.665257623466313e-22j),(0.4216595341698387-4.135609433797017e-17j)
(1.28+0j),(0.051287514319300016+4.797233584100974e-22j),(0.42853347522192076+4.127440932778326e-17j)
(1.3+0j),(0.03264889678463967+3.531764049657111e-22j),(0.4360892311172397-2.0603369664328707e-17j)
(1.32+0j),(0.014008658986493557+0j),(0.444297837447121-6.172717990608035e-17j)
(1.34+0j),(-0.004632270122244652+1.134244325950612e-22j),(0.4531278216660172-1.0276722197326112e-16j)
(1.36+0j),(-0.023272970892687456-5.566256590660595e-23j),(0.46254531004700367+8.214271838194494e-17j)
(1.3800000000000001+0j),(-0.04191252060041791+0j),(0.47251415484396475+1.8469422531867415e-16j)
(1.4000000000000001+0j),(-0.0605499810536587-2.68050221997999e-22j),(0.4829960812825838+6.153087492513831e-17j)
(1.42+0j),(-0.07918438613966113+3.6823807468126426e-22j),(0.49395085369013514-1.2300574452498807e-16j)
(1.44+0j),(-0.09781472925962471+4.645272320724528e-22j),(0.5053364597612718+1.6394182209504996e-16j)
(1.46+0j),(-0.11643995060216968-4.050824192354503e-22j),(0.517109311650588+1.6387810070969717e-16j)
(1.48+0j),(-0.13505892420493448-9.933622585370168e-23j),(0.5292244622899948+1.0238118480002971e-16j)
(1.5+0j),(-0.15367044475327749-4.871175743571548e-23j),(0.5416358350571379+0j)
(1.52+0j),(-0.17227321406436097-4.7765436438212236e-23j),(0.554296464677118+1.0227155369473054e-16j)
(1.54+0j),(-0.19086582720406373-9.365672352797035e-23j),(0.5671587470300425-2.248331964189647e-16j)
(1.56+0j),(-0.20944675818321942+4.589975641861813e-22j),(0.5801746953670306+1.4294590937528244e-16j)
(1.58+0j),(-0.22801434517860195-8.995770902524577e-23j),(0.5932962003118188+2.4477628955502706e-16j)
(1.6+0j),(-0.24656677522295006-3.9658411147852637e-22j),(0.6064752909475085-1.222217415247108e-16j)
(1.62+0j),(-0.2651020683070523-4.315715316431567e-23j),(0.6196643942603266-2.0337059007493033e-16j)
(1.6400000000000001+0j),(-0.2836180608356114-4.225487808010711e-23j),(0.6328165902353362+1.4208458353414877e-16j)
(1.6600000000000001+0j),(-0.3021123883772373+0j),(0.6458858599720767+8.100810841323229e-17j)
(1.68+0j),(-0.3205824676475014-1.2139163383212016e-22j),(0.6588273243090352+1.41395270018826e-16j)
(1.7+0j),(-0.33902547766259605-2.374424974926624e-22j),(0.6715974706113316+1.4097526698401376e-16j)
(1.72+0j),(-0.3574383399997094-1.5474515603231978e-22j),(0.6841543655813271-2.007171936255224e-17j)
(1.74+0j),(-0.3758176980989376+3.402074626832935e-22j),(0.6964578521915691-5.99887915831416e-17j)
(1.76+0j),(-0.39415989554026737-3.6916718800529175e-22j),(0.7084697291071376+3.982553977203951e-17j)
(1.78+0j),(-0.4124609532280854+2.8826658886225255e-22j),(0.7201539112531244+1.3874776219050339e-16j)
(1.8+0j),(-0.43071654541473625-7.030005608982508e-23j),(0.731476570485427-1.9721210091513058e-17j)
(1.82+0j),(-0.4489219744940328+4.797273192053367e-22j),(0.7424062556320213+1.569044711476677e-16j)
(1.84+0j),(-0.4670721444952539+6.676275678489854e-23j),(0.7529139914801749+1.3647686299288599e-16j)
(1.86+0j),(-0.4851615332082927-6.498980955355738e-23j),(0.7629733565860627+1.9372208468785744e-17j)
(1.8800000000000001+0j),(-0.5031841628712008-1.2642518805844207e-22j),(0.7725605400707332-5.771921895865592e-17j)
(1.9000000000000001+0j),(-0.5211335693525865-2.45720536275733e-22j),(0.7816543778350024+3.819894618318753e-17j)
(1.92+0j),(-0.5390027697633009+0j),(0.7902363688710573+3.7903270875100535e-17j)
(1.94+0j),(-0.5567842284346863-1.7353779589700098e-22j),(0.7982906725667153+1.3157544020100996e-16j)
(1.96+0j),(-0.5744698212045708+5.604261857117133e-23j),(0.805804088086833+6.522019059656463e-17j)
(1.98+0j),(-0.5920507979573105-1.0846187504736061e-22j),(0.8127660170735118+1.0156030993656912e-16j)
(2+0j),(-0.6095177433707919+0j),(0.819168411031867-4.57258981761369e-17j)
(2.02+0j),(-0.6268605358315127-2.5290222543629613e-22j),(0.825005704861235+3.6218526512047945e-17j)
(2.04+0j),(-0.6440683044890886+4.874093623474087e-22j),(0.830274738053762-4.48065480995636e-17j)
(2.06+0j),(-0.661129384433926+4.68916942844115e-23j),(0.8349746651148303+6.205793374014414e-17j)
(2.08+0j),(-0.6780312699967656+1.3509826735764726e-22j),(0.8391068567649067+8.767171044288707e-18j)
(2.1+0j),(-0.6947605661866825-1.2949303068887795e-22j),(0.8426747934626408+0j)
(2.12+0j),(-0.7113029383052946+1.6514754949688163e-22j),(0.8456839527472705-3.8540083568733233e-17j)
(2.14+0j),(-0.7276430597998401-3.9401046549363415e-23j),(0.8481416918376484+1.692087401993503e-17j)
(2.16+0j),(-0.7437645584468682-1.8753867364813345e-22j),(0.8500571268486249+2.7153484819439334e-17j)
(2.18+0j),(-0.7596499609921071-2.136488810392961e-22j),(0.8514410098962105-5.219514255259071e-17j)
(2.2+0j),(-0.7752806364110907+0j),(0.8523056052639789-1.0175320434312038e-16j)
(2.22+0j),(-0.7906367379999736-1.2718602965197482e-22j),(0.8526645656973721+1.8070942012296763e-17j)
(2.24+0j),(-0.8056971445572152+5.977705716545502e-23j),(0.8525328097826625+3.5649640859007613e-17j)
(2.2600000000000002+0j),(-0.8204394009750735+1.119299622042417e-22j),(0.8519264012556655+1.0546589939379422e-16j)
(2.2800000000000002+0j),(-0.8348396586257594+0j),(0.8508624309740852+0j)
(2.3000000000000003+0j),(-0.8488726160012771+0j),(0.8493589021784-9.110311779503822e-17j)
(2.32+0j),(-0.8625114601490176+4.461894309024943e-23j),(0.8474346195610579+5.2372391642742724e-17j)
(2.34+0j),(-0.875727809537605-8.178925325425722e-23j),(0.8451090825637136-2.9487408172331874e-17j)
(2.36+0j),(-0.8884916590898407+0j),(0.8424023832282714-5.0836291351036935e-17j)
(2.38+0j),(-0.9007713282321763+0j),(0.839335108840385-8.584011340914607e-17j)
(2.4+0j),(-0.9125334129331889+0j),(0.8359282495242746-1.127205791648661e-16j)
(2.42+0j),(-0.923742742837085+2.658279737318285e-23j),(0.8322031108755916+2.081260947901143e-16j)
(2.44+0j),(-0.9343623447419576+4.6447102376298327e-23j),(0.8281812316546663-1.5028120189558363e-16j)
(2.46+0j),(-0.9443534138259198+3.99734650175594e-23j),(0.8238843065058404-8.070514995721635e-17j)
(2.48+0j),(-0.9536752941861878-1.6893155148297043e-23j),(0.8193341136194747+3.972621270865784e-17j)
(2.5+0j),(-0.9622854704252342-1.396573991690181e-23j),(0.8145524472114432-5.2143014099433594e-17j)
(2.52+0j),(-0.9701395721921595-1.1229635601066137e-23j),(0.8095610546600623-7.699246827400316e-17j)
(2.54+0j),(-0.9771913937635505-8.712335375008559e-24j),(0.8043815781120803+0j)
(2.56+0j),(-0.9833929309226555+6.443785920245145e-24j),(0.7990355003471268-1.118993461435275e-16j)
(2.58+0j),(-0.9886944375640819+4.4564860703305224e-24j),(0.7935440946733752+3.6715153888152285e-17j)
(2.6+0j),(-0.9930445046077074-2.7855713068442995e-24j),(0.7879283786156553-1.325135163672206e-16j)
(2.62+0j),(-0.99639016394325+2.9377598323058095e-24j),(0.7822090711503613+4.7433016725844165e-17j)
(2.64+0j),(-0.9986770202378478-5.469960843407752e-25j),(0.7764065532387256-1.1673181665480345e-17j)
(2.66+0j),(-0.9998494135135937+0j),(0.7705408314109675-3.447461323179923e-17j)
(2.68+0j),(-0.9998506154295891-1.2754380609778283e-25j),(0.7646315041579516-7.919367828107978e-17j)
(2.7+0j),(-0.9986230621715643+0j),(0.758697730893956+2.22775305986695e-17j)
(2.72+0j),(-0.9961086267484038-1.7151489066935422e-24j),(0.7527582032635111+7.677407003638712e-17j)
(2.74+0j),(-0.9922489333047491-1.0413356284673682e-23j),(0.7468311185766917+6.480172875267967e-17j)
(2.7600000000000002+0j),(-0.9869857157676032+0j),(0.7409341551703755+1.0636475983004716e-16j)
(2.7800000000000002+0j),(-0.9802612227375634+0j),(0.7350844495075213+9.428668425620184e-17j)
(2.8000000000000003+0j),(-0.9720186699976867+0j),(0.7292985748421752+3.0959271202432517e-17j)
(2.82+0j),(-0.9622027413319024-3.604262238352748e-23j),(0.7235925212944585-4.066738738590149e-17j)
(2.84+0j),(-0.9507601375095963-2.3839118117402717e-23j),(0.7179816771969455-8.014043818955513e-17j)
(2.86+0j),(-0.9376401722960956+3.0650687531859165e-23j),(0.7124808115914362-1.8756536437454562e-16j)
(2.88+0j),(-0.9227954131876676+0j),(0.7071040577729534+9.729740506190144e-17j)
(2.9+0j),(-0.9061823632476994+0j),(0.7018648977956627+1.0550276771204798e-16j)
(2.92+0j),(-0.8877621789490169+1.7292191506875028e-22j),(0.6967761478731774+1.4184126980440568e-16j)
(2.94+0j),(-0.8675014173257958-1.3801626429720194e-22j),(0.6918499446232202-2.4243622153345566e-16j)
(2.96+0j),(-0.8453728040373191+0j),(0.6870977321236941+4.598134940074023e-17j)
(2.98+0j),(-0.8213560121863972-9.559200576394637e-23j),(0.6825302497637897-1.0885719222872657e-16j)
(3+0j),(-0.7954384399704993+3.3265715836592253e-22j),(0.6781575208896276-8.949902968027055e-18j)
(3.02+0j),(-0.7676159735381799-1.2755267583014806e-22j),(0.6739888422590572-5.298972865689706e-17j)
(3.04+0j),(-0.7378937198523835-1.4561043576377812e-22j),(0.67003277433441+6.973220265646034e-17j)
(3.06+0j),(-0.7062866930097801+0j),(0.6662971324552028+2.151137157768534e-17j)
(3.08+0j),(-0.6728204364213989+5.577425219707592e-22j),(0.6627889789448158-1.9964712549793e-16j)
(3.1+0j),(-0.6375315626165936+0j),(0.6595146162160073-2.516902443690045e-17j)
(3.12+0j),(-0.6004681922788253+2.317040515707737e-22j),(0.6564795809496042+1.1186952886726247e-16j)
(3.14+0j),(-0.5616902745385323+2.565677703754038e-22j),(0.6536886394287577+2.865245855217155e-17j)
(3.16+0j),(-0.5212697716005432+0j),(0.6511457841177167+1.96157064754405e-16j)
(3.18+0j),(-0.4792906925149345+6.198505986931761e-22j),(0.6488542315790033+4.8964196383560703e-17j)
(3.2+0j),(-0.43584896332661577+0j),(0.6468164218261806-1.279127311660611e-16j)
(3.22+0j),(-0.3910521239427991+3.675325829732172e-22j),(0.6450340192109453-1.0741827733579138e-17j)
(3.24+0j),(-0.34501884578471603+3.976514615918671e-22j),(0.6435079149431029-1.7381138289397647e-16j)
(3.2600000000000002+0j),(-0.2978782685471645+0j),(0.6422382313399618-1.5279989633420018e-16j)
(3.2800000000000002+0j),(-0.24976915904673852-9.196788188672901e-22j),(0.6412243278978808+1.5870298245764838e-16j)
(3.3000000000000003+0j),(-0.2008389000321883-4.915997070171742e-22j),(0.6404648092730924+2.2430198840886812e-17j)
(3.3200000000000003+0j),(-0.15124232176759927+0j),(0.6399575352515153+6.658425807307602e-17j)
(3.34+0j),(-0.10114039397240526+1.6668292227799566e-21j),(0.6396996327781597+1.0982625389329876e-16j)
(3.36+0j),(-0.05069880009749862+5.875024856219906e-22j),(0.6396875101059084+1.4494284815354052e-16j)
(3.38+0j),(-8.641972781715005e-05+2.4763078375005803e-21j),(0.63991687311112+2.5110185612615346e-16j)
(3.4+0j),(0.050526252057565696-2.600601327329276e-21j),(0.6403827438096641+1.6337477078064848e-16j)
(3.42+0j),(0.10096871741819752-6.805426736734466e-22j),(0.6410794810918706+4.2202745522841094e-17j)
(3.44+0j),(0.15107208853999265-2.1302385391107674e-21j),(0.6420008036785947-5.572697156341695e-17j)
(3.46+0j),(0.20067066843822892+7.385942831155299e-22j),(0.6431398152833532-5.5195247404824155e-17j)
(3.48+0j),(0.24960346882065573+1.1488958958775232e-21j),(0.6444890319474651-9.568032320148114e-17j)
(3.5+0j),(0.2977156361707516-1.5838885889003436e-21j),(0.6460404114965874+8.124594830296467e-17j)
(3.52+0j),(0.34485976024907583+1.224757810610942e-21j),(0.6477853850481949+4.0247301590750255e-17j)
(3.54+0j),(0.39089704301920636-1.6789972261671529e-21j),(0.6497148904806083+3.9878346479680627e-17j)
(3.56+0j),(0.43569831039857565-8.608263469263924e-22j),(0.651819407755515+1.8440627644623435e-16j)
(3.58+0j),(0.4791448540068148-4.402037777199705e-22j),(0.6540889959676535+5.221158343343281e-17j)
(3.6+0j),(0.5211290950212029+4.490895486353449e-22j),(0.6565133319778015-5.174275100544253e-17j)
(3.62+0j),(0.5615550671420708+1.371143393614024e-21j),(0.6590817504686858+2.5640211599656727e-17j)
(3.64+0j),(0.6003387203291732-4.640645826702197e-22j),(0.6617832852480705+1.6517810540603948e-16j)
(3.66+0j),(0.6374080512290509-3.7610753624418174e-21j),(0.664606711609411+1.2593257960605695e-16j)
(3.68+0j),(0.672703069942484-9.50519743074656e-22j),(0.6675405895482323+1.9970758575130882e-16j)
(3.7+0j),(0.7061756158873097-6.232863172616795e-21j),(0.6705733076220031+9.897024833577838e-17j)
(3.72+0j),(0.7377890379405908-1.4481744662066295e-21j),(0.6736931272329096+0j)
(3.74+0j),(0.7675177557779372+0j),(0.6768882271067074+9.722556255690737e-17j)
(3.7600000000000002+0j),(0.7953467203822728-4.866186978954743e-22j),(0.6801467477368143-4.8181329525811786e-17j)
(3.7800000000000002+0j),(0.8212707921130912-6.822211997131392e-21j),(0.6834568355611307+1.4325744019709572e-16j)
(3.8000000000000003+0j),(0.8452940545756159-9.74376706580202e-22j),(0.6868066866397101+4.732585807760461e-17j)
(3.8200000000000003+0j),(0.8674290818875147-4.133735272954857e-21j),(0.6901845896043518-9.380223182085343e-17j)
(3.84+0j),(0.8876961758981491+4.1203265304165636e-21j),(0.6935789676564416+2.3238966687472714e-17j)
(3.86+0j),(0.9061225885638218+4.825007796032432e-22j),(0.6969784193968072-4.6056017910136007e-17j)
(3.88+0j),(0.9227417431120701+0j),(0.7003717582808716+1.8254041849058864e-16j)
(3.9+0j),(0.9375924659229188+1.1905016479707115e-21j),(0.7037480505039041+6.78224342998835e-17j)
(3.92+0j),(0.9507182392903246+2.1250686514568337e-21j),(0.7070966511343665+1.1198840674645217e-16j)
(3.94+0j),(0.962166483467492+4.677941216437969e-22j),(0.7104072383282611-6.656421181618027e-17j)
(3.96+0j),(0.9719878746982572-6.596554338158997e-21j),(0.713669845473543+1.758285416496219e-16j)
(3.98+0j),(0.980235704334857+1.830590916015523e-21j),(0.7168748911310349-4.353821499775918e-17j)
(4+0j),(0.9869652826701698+0j),(0.7200132066565176-6.46789125101062e-17j)
(4.0200000000000005+0j),(0.9922333897900839-3.122768502353107e-21j),(0.7230760614075985+0j)
(4.04+0j),(0.9960977745899215-4.50918699159437e-21j),(0.726055185458217+2.1140519222844332e-17j)
(4.0600000000000005+0j),(0.998616702101444+6.475434133407434e-21j),(0.7289427897631616+8.3723302515052e-17j)
(4.08+0j),(0.999848548441082-4.669093004205841e-21j),(0.7317315837343105-6.216309190964018e-17j)
(4.1+0j),(0.9998514420084829+1.890511121772779e-21j),(0.7344147902094188+0j)
(4.12+0j),(0.9986829490263363+1.3945766538628626e-21j),(0.73698615781278+9.135523353308034e-17j)
(4.14+0j),(0.9963998011047539+1.6248001800580084e-21j),(0.7394399707249697-3.0136691059090644e-17j)
(4.16+0j),(0.9930576622218228+6.984537945699052e-22j),(0.7417710558957733+9.940531559107309e-18j)
(4.18+0j),(0.9887109323215173-3.1358514502565607e-21j),(0.7439747877503029+7.86840387318957e-17j)
(4.2+0j),(0.9834125846261137+3.6557636319684774e-21j),(0.746047090453019+1.946101372508594e-17j)
(4.22+0j),(0.977214033728572+7.552881954152215e-22j),(0.7479844378077747+1.9251128467058074e-17j)
(4.24+0j),(0.9701650315577333-1.852402087373901e-21j),(0.7497838508840575-5.712423911979722e-17j)
(4.26+0j),(0.9623135883836842-2.725070585454981e-21j),(0.7514428934702277-3.766386366043497e-17j)
(4.28+0j),(0.9537059161413899+4.8093200901515826e-21j),(0.7529596654636973+1.8622753833628305e-17j)
(4.3+0j),(0.9443863914884197-8.730080666118937e-22j),(0.7543327943156913+4.603488004838367e-18j)
(4.32+0j),(0.9343975361689877+0j),(0.7555614246544495+4.551400677069898e-17j)
(4.34+0j),(0.9237800124248968+0j),(0.7566452062155102-1.3498338726220442e-17j)
(4.36+0j),(0.9125726313685112-3.2851021349567714e-22j),(0.7575842802111117-8.005761013259615e-17j)
(4.38+0j),(0.9008123724090201+0j),(0.7583792642728272-7.473230056670548e-17j)
(4.4+0j),(0.8885344119972712+0j),(0.7590312361023521-1.5721967815667075e-16j)
(4.42+0j),(0.8757721601235481+3.086477771705653e-22j),(0.7595417159650276-9.123408654694045e-17j)
(4.44+0j),(0.8625573031646219-6.044813109545371e-22j),(0.7599126481592579+3.393911552997152e-17j)
(4.46+0j),(0.8489198518298448+5.918951802149205e-22j),(0.7601463815925812+1.6766673005776518e-17j)
(4.48+0j),(0.8348881930997898-5.795433882243296e-22j),(0.7602456495919201+4.9694712425645905e-17j)
(4.5+0j),(0.8204891451845253+0j),(0.7602135490715045+4.091083317307083e-18j)
(4.5200000000000005+0j),(0.8057480146516782+5.555608101865949e-22j),(0.7600535191773053+1.6165040910705015e-16j)
(4.54+0j),(0.7906886549871075+0j),(0.7597693195216135-3.193421136537783e-17j)
(4.5600000000000005+0j),(0.7753335259533051-5.325575683637764e-22j),(0.7593650081157688+7.88530199603568e-18j)
(4.58+0j),(0.7597037532032125+0j),(0.7588449191030318-7.787804881692136e-18j)
(4.6000000000000005+0j),(0.7438191876901123+0j),(0.7582136403874009-1.4613084485659395e-16j)
(4.62+0j),(0.7276984644885455-2.499507912303196e-22j),(0.7574759912477961+3.7976063866649894e-17j)
(4.64+0j),(0.7113590607070674+2.447528668122391e-22j),(0.7566370000205551+9.00022136902549e-17j)
(4.66+0j),(0.6948173522319954-2.3967563180065846e-22j),(0.7557018819267886+7.406043122377233e-17j)
(4.68+0j),(0.6780886690925643+7.0415305948744535e-22j),(0.7546760171147349-2.925127171706138e-17j)
(4.7+0j),(0.6611873492827185+4.597548340042731e-22j),(0.7535649289810423-1.0108750876797966e-16j)
(4.72+0j),(0.6441267909139282+0j),(0.7523742628288365-9.980913590224569e-17j)
(4.74+0j),(0.6269195026070951-4.410851041065639e-22j),(0.7511097649146219+7.038904681925218e-17j)
(4.76+0j),(0.6095771520608713+4.320878161709649e-22j),(0.7497772619305114-1.250928061025152e-16j)
(4.78+0j),(0.5921106127584891+0j),(0.7483826409630072+1.5094928243714127e-16j)
(4.8+0j),(0.5745300087965225+0j),(0.7469318299646396-1.7612698740158883e-16j)
(4.82+0j),(0.5568447578367571+0j),(0.7454307787701573+9.36315559163558e-17j)
(4.84+0j),(0.5390636121974229+7.964889495084305e-22j),(0.7438854406847168+3.0373365739541685e-16j)
(4.86+0j),(0.5211946981123746+0j),(0.7423017546676183+1.3037878879018846e-17j)
(4.88+0j),(0.5032455531971021+3.82542805834869e-22j),(0.7406856281316017-1.9308241752228728e-16j)
(4.9+0j),(0.485223162168605+0j),(0.7390429203744955+0j)
(4.92+0j),(0.4671339908728191+7.352020151316957e-22j),(0.737379426657179-1.5056925495724893e-16j)
(4.94+0j),(0.4489840186784009+0j),(0.7357008629392832-1.7343841011900884e-16j)
(4.96+0j),(0.430778769299585+0j),(0.7340128512818119+7.339046149061881e-17j)
(4.98+0j),(0.41252334011365493+0j),(0.7323209059239891-4.830919807199287e-17j)
(5+0j),(0.39422243004059615+3.3983372829421364e-22j),(0.7306304200399377-7.155076194206503e-17j)
