phi,Spinx,Spiny
(-3.1395906479604054+0j),(-0.9152535899131259+0j),(-0.4028782274473714+0j)
(-3.135586549645275+0j),(-0.9127088303979487+0j),(-0.4086105614317976+0j)
(-3.1315821901691105+0j),(-0.9101357800185438+0j),(-0.41431010358189047+0j)
(-3.1275773954513197+0j),(-0.9075351569345925+0j),(-0.4199761170920375+0j)
(-3.123571991451456+0j),(-0.9049076888466288+0j),(-0.425607888397587+0j)
(-3.1195658041852714+0j),(-0.9022541121318062+0j),(-0.4312047276425041+0j)
(-3.1155586597407665+0j),(-0.8995751709723646+0j),(-0.43676596910707355+0j)
(-3.1115503842942354+0j),(-0.8968716164788223+0j),(-0.44229097159524355+0j)
(-3.1075408041263053+0j),(-0.8941442058099088+0j),(-0.4477791187813111+0j)
(-3.1035297456379665+0j),(-0.8913937012912302+0j),(-0.45322981951579605+0j)
(-3.099517035366595+0j),(-0.8886208695346423+0j),(-0.45864250809044804+0j)
(-3.0955025000019654+0j),(-0.8858264805602686+0j),(-0.4640166444624678+0j)
(-3.0914859664022525+0j),(-0.8830113069230672+0j),(-0.46935171443813517+0j)
(-3.0874672616100227+0j),(-0.8801761228457948+0j),(-0.47464722981614926+0j)
(-3.083446212868207+0j),(-0.8773217033601709+0j),(-0.47990272849110616+0j)
(-3.0794226476360653+0j),(-0.8744488234579901+0j),(-0.48511777451762883+0j)
(-3.0753963936051307+0j),(-0.8715582572538536+0j),(-0.49029195813578863+0j)
(-3.071367278715139+0j),(-0.868650777161135+0j),(-0.495424895758536+0j)
(-3.067335131169938+0j),(-0.8657271530827146+0j),(-0.500516229921966+0j)
(-3.0632997794533785+0j),(-0.8627881516179375+0j),(-0.5055656291993184+0j)
(-3.059261052345182+0j),(-0.8598345352871747+0j),(-0.5105727880797102+0j)
(-3.055218778936791+0j),(-0.8568670617752749+0j),(-0.515537426812649+0j)
(-3.051172788647187+0j),(-0.8538864831951122+0j),(-0.5204592912194803+0j)
(-3.04712291123869+0j),(-0.8508935453723386+0j),(-0.5253381524729496+0j)
(-3.0430689768327306+0j),(-0.8478889871523693+0j),(-0.5301738068461413+0j)
(-3.0390108159255877+0j),(-0.8448735397305188+0j),(-0.5349660754321002+0j)
(-3.034948259404104+0j),(-0.8418479260061338+0j),(-0.5397148038354806+0j)
(-3.030881138561363+0j),(-0.8388128599614523+0j),(-0.5444198618376163+0j)
(-3.026809285112339+0j),(-0.8357690460658462+0j),(-0.5490811430364237+0j)
(-3.0227325312095035+0j),(-0.8327171787059889+0j),(-0.5536985644625946+0j)
(-3.0186507094584027+0j),(-0.8296579416424241+0j),(-0.5582720661735245+0j)
(-3.0145636529331914+0j),(-0.8265920074928899+0j),(-0.5628016108264745+0j)
(-3.0104711951921255+0j),(-0.8235200372426951+0j),(-0.5672871832324349+0j)
(-3.006373170293014+0j),(-0.8204426797823318+0j),(-0.5717287898921888+0j)
(-3.0022694128086234+0j),(-0.8173605714724415+0j),(-0.5761264585160484+0j)
(-2.9981597578420334+0j),(-0.814274335736158+0j),(-0.5804802375287541+0j)
(-2.9940440410419455+0j),(-0.8111845826787838+0j),(-0.5847901955609786+0j)
(-2.989922098617937+0j),(-0.8080919087346695+0j),(-0.5890564209288944+0j)
(-2.9857937673556587+0j),(-0.8049968963411008+0j),(-0.5932790211032203+0j)
(-2.981658884631975+0j),(-0.8019001136389264+0j),(-0.5974581221691416+0j)
(-2.977517288430045+0j),(-0.7988021141996001+0j),(-0.6015938682784665+0j)
(-2.9733688173543347+0j),(-0.7957034367782403+0j),(-0.6056864210953531+0j)
(-2.969213310645567+0j),(-0.7926046050922604+0j),(-0.6097359592368996+0j)
(-2.9650506081955954+0j),(-0.789506127625072+0j),(-0.6137426777098555+0j)
(-2.9608805505622073+0j),(-0.7864084974543055+0j),(-0.6177067873446603+0j)
(-2.956702978983846+0j),(-0.7833121921039551+0j),(-0.6216285142279887+0j)
(-2.952517735394252+0j),(-0.7802176734198122+0j),(-0.6255080991349158+0j)
(-2.948324662437018+0j),(-0.777125387467515+0j),(-0.6293457969617852+0j)
(-2.944123603480049+0j),(-0.7740357644525029+0j),(-0.6331418761608092+0j)
(-2.93991440262993+0j),(-0.7709492186611472+0j),(-0.636896618177367+0j)
(-2.935696904746196+0j),(-0.7678661484222937+0j),(-0.6406103168909412+0j)
(-2.931470955455485+0j),(-0.764786936088434+0j),(-0.6442832780605638+0j)
(-2.9272364011655925+0j),(-0.7617119480357072+0j),(-0.647915818775594+0j)
(-2.9229930890794007+0j),(-0.7586415346819189+0j),(-0.6515082669126028+0j)
(-2.9187408672086854+0j),(-0.7555760305217428+0j),(-0.6550609605990932+0j)
(-2.9144795843877955+0j),(-0.7525157541782825+0j),(-0.6585742476847167+0j)
(-2.910209090287193+0j),(-0.7494610084701433+0j),(-0.6620484852206188+0j)
(-2.9059292354268527+0j),(-0.746412080493179+0j),(-0.665484038947475+0j)
(-2.901639871189507+0j),(-0.7433692417160676+0j),(-0.6688812827927529+0j)
(-2.8973408498337356+0j),(-0.7403327480888834+0j),(-0.6722405983776658+0j)
(-2.8930320245068835+0j),(-0.7373028401638234+0j),(-0.6755623745342538+0j)
(-2.888713249257808+0j),(-0.7342797432272737+0j),(-0.6788470068329749+0j)
(-2.884384379049436+0j),(-0.7312636674423898+0j),(-0.6820948971211455+0j)
(-2.880045269771131+0j),(-0.728254808001392+0j),(-0.6853064530725329+0j)
(-2.8756957782508525+0j),(-0.7252533452867848+0j),(-0.6884820877483508+0j)
(-2.8713357622671003+0j),(-0.7222594450407182+0j),(-0.691622219169883+0j)
(-2.8669650805606355+0j),(-0.7192732585417386+0j),(-0.694727269902909+0j)
(-2.862583592845959+0j),(-0.716294922788176+0j),(-0.6977976666540818+0j)
(-2.8581911598225456+0j),(-0.7133245606874539+0j),(-0.7008338398793619+0j)
(-2.853787643185809+0j),(-0.710362281250603+0j),(-0.7038362234045925+0j)
(-2.849372905637799+0j),(-0.7074081797913062+0j),(-0.7068052540582526+0j)
(-2.844946810897598+0j),(-0.7044623381287993+0j),(-0.709741371316415+0j)
(-2.840509223711426+0j),(-0.7015248247939917+0j),(-0.7126450169598882+0j)
(-2.836060009862411+0j),(-0.6985956952381757+0j),(-0.7155166347435187+0j)
(-2.83159903618004+0j),(-0.6956749920437377+0j),(-0.7183566700775774+0j)
(-2.8271261705492408+0j),(-0.6927627451362763+0j),(-0.7211655697211636+0j)
(-2.822641281919108+0j),(-0.6898589719975894+0j),(-0.7239437814875056+0j)
(-2.818144240311233+0j),(-0.6869636778789809+0j),(-0.7266917539610476+0j)
(-2.813634916827628+0j),(-0.6840768560143863+0j),(-0.7294099362261749+0j)
(-2.809113183658226+0j),(-0.6811984878328228+0j),(-0.732098777607418+0j)
(-2.804578914087929+0j),(-0.6783285431696953+0j),(-0.734758727420967+0j)
(-2.800031982503192+0j),(-0.6754669804765161+0j),(-0.737390234737305+0j)
(-2.795472264398108+0j),(-0.6726137470286062+0j),(-0.7399937481547654+0j)
(-2.7908996363799865+0j),(-0.6697687791303806+0j),(-0.7425697155837959+0j)
(-2.786313976174386+0j),(-0.6669320023178249+0j),(-0.7451185840417194+0j)
(-2.7817151626295824+0j),(-0.6641033315578022+0j),(-0.7476407994577529+0j)
(-2.777103075720447+0j),(-0.6612826714438421+0j),(-0.7501368064880538+0j)
(-2.772477596551705+0j),(-0.6584699163880826+0j),(-0.7526070483405476+0j)
(-2.767838607360542+0j),(-0.6556649508090552+0j),(-0.755051966609292+0j)
(-2.7631859915185415+0j),(-0.652867649315017+0j),(-0.7574720011181166+0j)
(-2.758519633532899+0j),(-0.6500778768825523+0j),(-0.7598675897732929+0j)
(-2.753839419046909+0j),(-0.6472954890301832+0j),(-0.7622391684249612+0j)
(-2.7491452348396637+0j),(-0.644520331986737+0j),(-0.7645871707370627+0j)
(-2.74443696882495+0j),(-0.64175224285424+0j),(-0.7669120280655095+0j)
(-2.7397145100492937+0j),(-0.6389910497651156+0j),(-0.7692141693443223+0j)
(-2.7349777486891207+0j),(-0.6362365720334759+0j),(-0.7714940209794835+0j)
(-2.7302265760469937+0j),(-0.6334886203003153+0j),(-0.7737520067502267+0j)
(-2.7254608845468806+0j),(-0.6307469966724114+0j),(-0.7759885477175119+0j)
(-2.7206805677284165+0j),(-0.6280114948547646+0j),(-0.7782040621394135+0j)
(-2.715885520240111+0j),(-0.6252819002764044+0j),(-0.7803989653931692+0j)
(-2.711075637831459+0j),(-0.6225579902094053+0j),(-0.7825736699036241+0j)
(-2.7062508173439+0j),(-0.6198395338809612+0j),(-0.784728585077817+0j)
(-2.701410956700587+0j),(-0.6171262925783721+0j),(-0.7868641172454578+0j)
(-2.6965559548948974+0j),(-0.6144180197468031+0j),(-0.7889806696050399+0j)
(-2.691685711977651+0j),(-0.6117144610796876+0j),(-0.7910786421753448+0j)
(-2.6868001290429646+0j),(-0.6090153546016406+0j),(-0.793158431752092+0j)
(-2.6818991082126873+0j),(-0.6063204307437552+0j),(-0.7952204318694959+0j)
(-2.6769825526193642+0j),(-0.6036294124111632+0j),(-0.797265032766491+0j)
(-2.6720503663876563+0j),(-0.6009420150427387+0j),(-0.7992926213573931+0j)
(-2.667102454614157+0j),(-0.5982579466628197+0j),(-0.801303581206765+0j)
(-2.662138723345533+0j),(-0.5955769079248359+0j),(-0.8032982925082637+0j)
(-2.657159079554922+0j),(-0.5928985921467131+0j),(-0.8052771320672439+0j)
(-2.652163431116512+0j),(-0.590222685337946+0j),(-0.8072404732869036+0j)
(-2.6471516867782294+0j),(-0.5875488662182033+0j),(-0.809188686157749+0j)
(-2.6421237561324467+0j),(-0.5848768062273493+0j),(-0.8111221372501777+0j)
(-2.637079549584638+0j),(-0.582206169526747+0j),(-0.8130411897099636+0j)
(-2.632018978319893+0j),(-0.5795366129917141+0j),(-0.8149462032564433+0j)
(-2.6269419542671884+0j),(-0.576867786194987+0j),(-0.8168375341832026+0j)
(-2.621848390061343+0j),(-0.5741993313810565+0j),(-0.8187155353610605+0j)
(-2.616738199002542+0j),(-0.5715308834312157+0j),(-0.8205805562431604+0j)
(-2.6116112950133323+0j),(-0.5688620698191672+0j),(-0.8224329428719724+0j)
(-2.606467592592994+0j),(-0.5661925105570221+0j),(-0.8242730378880145+0j)
(-2.6013070067691566+0j),(-0.5635218181315083+0j),(-0.8261011805401075+0j)
(-2.596129453046564+0j),(-0.5608495974302098+0j),(-0.827917706696971+0j)
(-2.5909348473528557+0j),(-0.5581754456576326+0j),(-0.8297229488599815+0j)
(-2.5857231059812396+0j),(-0.5554989522408894+0j),(-0.8315172361769022+0j)
(-2.580494145529931+0j),(-0.5528196987247828+0j),(-0.8333008944564025+0j)
(-2.57524788283821+0j),(-0.5501372586560432+0j),(-0.8350742461831846+0j)
(-2.5699842349189606+0j),(-0.5474511974564754+0j),(-0.8368376105335321+0j)
(-2.5647031188875355+0j),(-0.5447610722847411+0j),(-0.8385913033910971+0j)
(-2.5594044518867918+0j),(-0.5420664318864937+0j),(-0.8403356373627419+0j)
(-2.5540881510081284+0j),(-0.5393668164325573+0j),(-0.8420709217942444+0j)
(-2.548754133208355+0j),(-0.5366617573448297+0j),(-0.843797462785685+0j)
(-2.5434023152222047+0j),(-0.5339507771095566+0j),(-0.84551556320632+0j)
(-2.5380326134703037+0j),(-0.5312333890776165+0j),(-0.8472255227087472+0j)
(-2.5326449439623917+0j),(-0.5285090972514113+0j),(-0.8489276377421686+0j)
(-2.527239222195589+0j),(-0.5257773960579579+0j),(-0.8506222015645452+0j)
(-2.5218153630474758+0j),(-0.523037770107721+0j),(-0.852309504253439+0j)
(-2.5163732806637595+0j),(-0.5202896939387182+0j),(-0.8539898327153287+0j)
(-2.510912888340279+0j),(-0.5175326317453881+0j),(-0.8556634706931765+0j)
(-2.505434098399084+0j),(-0.5147660370916806+0j),(-0.8573306987720237+0j)
(-2.4999368220583174+0j),(-0.5119893526077933+0j),(-0.8589917943823752+0j)
(-2.494420969295606+0j),(-0.5092020096699392+0j),(-0.8606470318011299+0j)
(-2.4888864487046614+0j),(-0.506403428062492+0j),(-0.8622966821498018+0j)
(-2.483333167344757+0j),(-0.5035930156218102+0j),(-0.8639410133897634+0j)
(-2.4777610305827444+0j),(-0.5007701678609989+0j),(-0.8655802903142303+0j)
(-2.4721699419272447+0j),(-0.49793426757481374+0j),(-0.8672147745366967+0j)
(-2.4665598028546287+0j),(-0.49508468442386444+0j),(-0.8688447244755088+0j)
(-2.460930512626377+0j),(-0.49222077449721235+0j),(-0.8704703953342494+0j)
(-2.4552819680973923+0j),(-0.48934187985241145+0j),(-0.8720920390775897+0j)
(-2.4496140635147925+0j),(-0.48644732803195534+0j),(-0.87370990440224+0j)
(-2.4439266903067067+0j),(-0.4835364315550452+0j),(-0.8753242367026136+0j)
(-2.4382197368605456+0j),(-0.48060848738351075+0j),(-0.8769352780307871+0j)
(-2.432493088290195+0j),(-0.4776627763606382+0j),(-0.8785432670503184+0j)
(-2.426746626191538+0j),(-0.47469856262157245+0j),(-0.8801484389834553+0j)
(-2.4209802283856763+0j),(-0.4717150929738798+0j),(-0.8817510255512289+0j)
(-2.4151937686491816+0j),(-0.46871159624674924+0j),(-0.8833512549058978+0j)
(-2.4093871164306475+0j),(-0.46568728260720904+0j),(-0.8849493515551686+0j)
(-2.403560136552779+0j),(-0.46264134284162883+0j),(-0.8865455362775759+0j)
(-2.3977126888991935+0j),(-0.4595729476006443+0j),(-0.8881400260283597+0j)
(-2.39184462808505+0j),(-0.4564812466055282+0j),(-0.8897330338351293+0j)
(-2.38595580311056+0j),(-0.4533653678138682+0j),(-0.8913247686825471+0j)
(-2.3800460569963544+0j),(-0.4502244165422796+0j),(-0.8929154353852128+0j)
(-2.3741152263996343+0j),(-0.44705747454370987+0j),(-0.8945052344478485+0j)
(-2.368163141209904+0j),(-0.4438635990367067+0j),(-0.8960943619118368+0j)
(-2.3621896241230433+0j),(-0.4406418216838418+0j),(-0.8976830091870658+0j)
(-2.356194490192345+0j),(-0.43739114751626373+0j),(-0.8992713628679646+0j)
(-2.3501775463550483+0j),(-0.434110553801133+0j),(-0.900859604532512+0j)
(-2.3441385909327863+0j),(-0.43079898884844214+0j),(-0.9024479105229066+0j)
(-2.3380774131042252+0j),(-0.4274553707534605+0j),(-0.9040364517064685+0j)
(-2.3319937923480483+0j),(-0.4240785860707513+0j),(-0.9056253932152258+0j)
(-2.325887497854266+0j),(-0.4206674884153899+0j),(-0.9072148941625064+0j)
(-2.319758287901688+0j),(-0.41722089698667164+0j),(-0.9088051073347009+0j)
(-2.3136059091991763+0j),(-0.4137375950092144+0j),(-0.9103961788562116+0j)
(-2.307430096188135+0j),(-0.4102163280859588+0j),(-0.9119882478254164+0j)
(-2.3012305703034186+0j),(-0.4066558024571012+0j),(-0.9135814459192848+0j)
(-2.295007039189648+0j),(-0.40305468315852583+0j),(-0.9151758969640647+0j)
(-2.2887591958695985+0j),(-0.39941159207273247+0j),(-0.916771716469223+0j)
(-2.2824867178610577+0j),(-0.3957251058646828+0j),(-0.9183690111215566+0j)
(-2.2761892662382044+0j),(-0.39199375379432577+0j),(-0.9199678782361012+0j)
(-2.2698664846331793+0j),(-0.38821601539683387+0j),(-0.9215684051601408+0j)
(-2.263517998173126+0j),(-0.3843903180208027+0j),(-0.9231706686262655+0j)
(-2.2571434123475123+0j),(-0.3805150342137733+0j),(-0.9247747340500233+0j)
(-2.2507423118000256+0j),(-0.37658847894347247+0j),(-0.9263806547672733+0j)
(-2.244314259038792+0j),(-0.37260890664208834+0j),(-0.9279884712058591+0j)
(-2.2378587930580047+0j),(-0.36857450805970077+0j),(-0.9295982099856634+0j)
(-2.2313754278633717+0j),(-0.3644834069116629+0j),(-0.931209882940504+0j)
(-2.224863650892967+0j),(-0.360333656303248+0j),(-0.9328234860546409+0j)
(-2.2183229213242055+0j),(-0.3561232349132267+0j),(-0.9344389983059027+0j)
(-2.2117526682566515+0j),(-0.3518500429162061+0j),(-0.936056380406578+0j)
(-2.2051522887592347+0j),(-0.3475118976214811+0j),(-0.9376755734322599+0j)
(-2.198521145769196+0j),(-0.3431065288038607+0j),(-0.9392964973277423+0j)
(-2.1918585658286345+0j),(-0.33863157369931524+0j),(-0.940919049277846+0j)
(-2.1851638366429045+0j),(-0.33408457163537114+0j),(-0.9425431019296735+0j)
(-2.1784362044432717+0j),(-0.32946295826288396+0j),(-0.9441685014512343+0j)
(-2.1716748711341256+0j),(-0.32476405935207736+0j),(-0.9457950654096059+0j)
(-2.1648789912026656+0j),(-0.31998508411151894+0j),(-0.947422580449793+0j)
(-2.15804766836624+0j),(-0.31512311798388803+0j),(-0.9490507997531602+0j)
(-2.151179951929379+0j),(-0.31017511486692145+0j),(-0.9506794402517035+0j)
(-2.1442748328189847+0j),(-0.3051378887016831+0j),(-0.952308179571445+0j)
(-2.1373312392619983+0j),(-0.3000081043631456+0j),(-0.9539366526748159+0j)
(-2.130348032065082+0j),(-0.29478226777986605+0j),(-0.9555644481679714+0j)
(-2.1233239994503523+0j),(-0.28945671520010163+0j),(-0.957191104234451+0j)
(-2.1162578513947814+0j),(-0.2840276015107996+0j),(-0.9588161041513761+0j)
(-2.1091482134134156+0j),(-0.278490887503276+0j),(-0.9604388713383261+0j)
(-2.101993619717876+0j),(-0.2728423259647355+0j),(-0.9620587638819955+0j)
(-2.0947925056713825+0j),(-0.26707744645769305+0j),(-0.9636750684715457+0j)
(-2.0875431994495637+0j),(-0.26119153862937633+0j),(-0.9652869936699755+0j)
(-2.0802439128021772+0j),(-0.2551796338697297+0j),(-0.9668936624355912+0j)
(-2.0728927307941176+0j),(-0.24903648510900714+0j),(-0.9684941037944171+0j)
(-2.065487600384194+0j),(-0.24275654451325532+0j),(-0.9700872435487357+0j)
(-2.0580263176764286+0j),(-0.2363339387971679+0j),(-0.9716718938883725+0j)
(-2.05050651365017+0j),(-0.2297624418274897+0j),(-0.9732467417492183+0j)
(-2.0429256381410736+0j),(-0.22303544413464582+0j),(-0.9748103357369892+0j)
(-2.035280941803602+0j),(-0.21614591888348472+0j),(-0.9763610714023855+0j)
(-2.0275694557353576+0j),(-0.2090863837731587+0j),(-0.9778971746153393+0j)
(-2.0197879683821034+0j),(-0.2018488582378375+0j),(-0.9794166827393138+0j)
(-2.0119329992667963+0j),(-0.19442481519963914+0j),(-0.9809174232495751+0j)
(-2.0040007689926798+0j),(-0.18680512647713823+0j),(-0.9823969893692979+0j)
(-1.9959871648545264+0j),(-0.17898000076953538+0j),(-0.983852712210795+0j)
(-1.987887701247016+0j),(-0.1709389129081207+0j),(-0.9852816288015269+0j)
(-1.979697473876498+0j),(-0.16267052277998786+0j),(-0.986680445239737+0j)
(-1.9714111065504254+0j),(-0.1541625819664241+0j),(-0.9880454940545227+0j)
(-1.963022689022098+0j),(-0.14540182567638452+0j),(-0.9893726846289899+0j)
(-1.9545257039857618+0j),(-0.13637384696164961+0j),(-0.99065744526798+0j)
(-1.9459129408192006+0j),(-0.12706294943007032+0j),(-0.9918946551333622+0j)
(-1.9371763930167967+0j),(-0.11745197366472204+0j),(-0.9930785638016066+0j)
(-1.928307135387562+0j),(-0.10752209122205966+0j),(-0.9942026955803506+0j)
(-1.9192951759267902+0j),(-0.09725255829595551+0j),(-0.995259734895817+0j)
(-1.9101292756857675+0j),(-0.08662041871472748+0j),(-0.9962413879485661+0j)
(-1.9007967277829252+0j),(-0.0756001426166785+0j),(-0.9971382143094998+0j)
(-1.8912830836535612+0j),(-0.06416318252393184+0j),(-0.9979394200092512+0j)
(-1.8815718103133394+0j),(-0.052277421990066665+0j),(-0.9986326006845924+0j)
(-1.8716438561720614+0j),(-0.03990648257660913+0j),(-0.9992034190535793+0j)
(-1.8614770937548757+0j),(-0.02700884109032916+0j),(-0.999635194710029+0j)
(-1.8510455938920558+0j),(-0.01353668829348258+0j),(-0.9999083748374373+0j)
(-1.8403186647050194+0j),(0.0005655715069314438+0j),(-0.9999998400644226+0j)
(-1.8292595551486777+0j),(0.015363330736231556+0j),(-0.9998819770696386+0j)
(-1.817823668164337+0j),(0.03093453096484699+0j),(-0.999521412874174+0j)
(-1.8059560361767986+0j),(0.04737352695712892+0j),(-0.9988772441815073+0j)
(-1.7935876494417087+0j),(0.06479667239778959+0j),(-0.9978984874455786+0j)
(-1.780629928817674+0j),(0.08335067947376533+0j),(-0.9965202778826239+0j)
(-1.7669660516130927+0j),(0.10322566453414161+0j),(-0.9946579624079249+0j)
(-1.752436621406861+0j),(0.12467658427906636+0j),(-0.9921974346532574+0j)
(-1.7368144008334057+0j),(0.14806083639523845+0j),(-0.988978254930786+0j)
(-1.719755779159455+0j),(0.17391011874819667+0j),(-0.9847615298116537+0j)
