phi,Spinx,Spiny
(-1.7006958470814262+0j),(0.20308502349123075+0j),(-0.9791611068836255+0j)
(-1.6785777227707304+0j),(0.2371718983002933+0j),(-0.9714676992348409+0j)
(-1.6509066853189545+0j),(0.2798627264916917+0j),(-0.9600400274575205+0j)
(-1.6065219056341027+0j),(0.34743661903345313+0j),(-0.9377034689893192+0j)
(-1.5350707479556904+0j),(0.45005842394188805+0j),(-0.8929991125633574+0j)
(-1.4906859682708387+0j),(0.5078246970042272+0j),(-0.8614604327028403+0j)
(-1.463014930819063+0j),(0.5410350910404392+0j),(-0.8410000179921899+0j)
(-1.440896806508367+0j),(0.565953101709604+0j),(-0.8244374364773102+0j)
(-1.4218368744303382+0j),(0.5862560726643532+0j),(-0.8101258033565952+0j)
(-1.4047782527563875+0j),(0.6035166122406431+0j),(-0.7973504240605739+0j)
(-1.3891560321829322+0j),(0.6185824051167595+0j),(-0.785719929796849+0j)
(-1.3746266019767006+0j),(0.6319730112335759+0j),(-0.774990395471045+0j)
(-1.3609627247721192+0j),(0.6440344030987523+0j),(-0.7649965278517504+0j)
(-1.3480050041480844+0j),(0.6550107731238444+0j),(-0.7556195385851955+0j)
(-1.3356366174129946+0j),(0.6650820868579662+0j),(-0.74677025767009+0j)
(-1.3237689854254562+0j),(0.6743854757880605+0j),(-0.7383794620966319+0j)
(-1.3123330984411155+0j),(0.6830282432322358+0j),(-0.7303919625427745+0j)
(-1.301273988884774+0j),(0.6910961874289224+0j),(-0.7227627963040212+0j)
(-1.2905470596977373+0j),(0.6986591537340415+0j),(-0.7154546714527994+0j)
(-1.2801155598349174+0j),(0.7057748678267171+0j),(-0.7084361904534383+0j)
(-1.269948797417732+0j),(0.7124916597171378+0j),(-0.7016805789200087+0j)
(-1.2600208432764537+0j),(0.718850447834669+0j),(-0.6951647528808518+0j)
(-1.2503095699362319+0j),(0.7248862152662665+0j),(-0.688868619489194+0j)
(-1.2407959258068681+0j),(0.7306291287114269+0j),(-0.6827745427872814+0j)
(-1.2314633779040258+0j),(0.7361054005864129+0j),(-0.676866928744134+0j)
(-1.2222974776630031+0j),(0.7413379629204079+0j),(-0.6711318981638558+0j)
(-1.213285518202231+0j),(0.7463470009806151+0j),(-0.665557025451044+0j)
(-1.2044162605729967+0j),(0.7511503807528879+0j),(-0.6601311275002807+0j)
(-1.1956797127705925+0j),(0.7557639949952993+0j),(-0.6548440912681012+0j)
(-1.1870669496040316+0j),(0.7602020460478963+0j),(-0.6496867315749892+0j)
(-1.1785699645676952+0j),(0.7644772789651754+0j),(-0.644650672803497+0j)
(-1.170181547039368+0j),(0.768601175224334+0j),(-0.6397282496840145+0j)
(-1.1618951797132953+0j),(0.772584114849849+0j),(-0.6349124234740374+0j)
(-1.1537049523427771+0j),(0.7764355130152568+0j),(-0.6301967106616276+0j)
(-1.145605488735267+0j),(0.7801639358541649+0j),(-0.6255751219418326+0j)
(-1.1375918845971134+0j),(0.7837771992092287+0j),(-0.6210421096831815+0j)
(-1.1296596543229973+0j),(0.7872824532824251+0j),(-0.6165925224600167+0j)
(-1.1218046852076897+0j),(0.7906862555604475+0j),(-0.6122215655036981+0j)
(-1.1140231978544357+0j),(0.7939946339309362+0j),(-0.6079247661420604+0j)
(-1.1063117117861914+0j),(0.7972131415462633+0j),(-0.6036979434667121+0j)
(-1.0986670154487197+0j),(0.800346904708101+0j),(-0.5995371816027442+0j)
(-1.0910861399396234+0j),(0.8034006648204637+0j),(-0.5954388060632572+0j)
(-1.0835663359133645+0j),(0.8063788152782744+0j),(-0.5913993627578634+0j)
(-1.0761050532055991+0j),(0.8092854340128646+0j),(-0.5874155992945793+0j)
(-1.0686999227956755+0j),(0.8121243122977029+0j),(-0.5834844482717456+0j)
(-1.0613487407876159+0j),(0.8148989803212817+0j),(-0.5796030123035382+0j)
(-1.0540494541402297+0j),(0.8176127299550614+0j),(-0.5757685505612755+0j)
(-1.0468001479184108+0j),(0.8202686350792127+0j),(-0.5719784666447556+0j)
(-1.0395990338719172+0j),(0.8228695697749159+0j),(-0.5682302976245149+0j)
(-1.0324444401763777+0j),(0.8254182246470533+0j),(-0.5645217041181916+0j)
(-1.025334802195012+0j),(0.8279171215035555+0j),(-0.5608504612829226+0j)
(-1.0182686541394408+0j),(0.830368626586159+0j),(-0.5572144506214963+0j)
(-1.0112446215247115+0j),(0.832774962520728+0j),(-0.5536116525133842+0j)
(-1.0042614143277948+0j),(0.8351382191328304+0j),(-0.5500401393931578+0j)
(-0.9973178207708085+0j),(0.8374603632551533+0j),(-0.5464980695085269+0j)
(-0.9904127016604146+0j),(0.8397432476370782+0j),(-0.5429836811985542+0j)
(-0.9835449852235532+0j),(0.8419886190528255+0j),(-0.539495287639768+0j)
(-0.9767136623871275+0j),(0.8441981256926517+0j),(-0.5360312720140624+0j)
(-0.9699177824556677+0j),(0.8463733239113086+0j),(-0.5325900830576207+0j)
(-0.9631564491465214+0j),(0.84851568439913+0j),(-0.5291702309547242+0j)
(-0.9564288169468886+0j),(0.850626597833445+0j),(-0.5257702835443429+0j)
(-0.9497340877611589+0j),(0.8527073800613606+0j),(-0.5223888628109239+0j)
(-0.943071507820597+0j),(0.8547592768591856+0j),(-0.5190246416338652+0j)
(-0.9364403648305584+0j),(0.8567834683087132+0j),(-0.5156763407728654+0j)
(-0.9298399853331417+0j),(0.8587810728261805+0j),(-0.5123427260687073+0j)
(-0.9232697322655876+0j),(0.860753150875852+0j),(-0.5090226058411286+0j)
(-0.9167290026968263+0j),(0.8627007083967845+0j),(-0.5057148284672762+0j)
(-0.9102172257264214+0j),(0.8646246999683477+0j),(-0.5024182801258777+0j)
(-0.9037338605317884+0j),(0.8665260317374409+0j),(-0.4991318826937065+0j)
(-0.8972783945510016+0j),(0.868405564128013+0j),(-0.4958545917822158+0j)
(-0.8908503417897677+0j),(0.870264114351444+0j),(-0.4925853949033578+0j)
(-0.8844492412422811+0j),(0.8721024587345112+0j),(-0.4893233097546246+0j)
(-0.8780746554166673+0j),(0.8739213348800362+0j),(-0.48606738261427895+0j)
(-0.8717261689566141+0j),(0.8757214436738762+0j),(-0.48281668683853735+0j)
(-0.8654033873515887+0j),(0.8775034511506183+0j),(-0.4795703214532303+0j)
(-0.8591059357287354+0j),(0.8792679902291923+0j),(-0.4763274098331073+0j)
(-0.8528334577201948+0j),(0.8810156623285883+0j),(-0.4730870984625547+0j)
(-0.846585614400145+0j),(0.8827470388729345+0j),(-0.4698485557720338+0j)
(-0.8403620832863744+0j),(0.8844626626943726+0j),(-0.4666109710450248+0j)
(-0.8341625574016585+0j),(0.8861630493414118+0j),(-0.4633735533907075+0j)
(-0.8279867443906167+0j),(0.8878486882997849+0j),(-0.46013553077799985+0j)
(-0.8218343656881054+0j),(0.8895200441322137+0j),(-0.4568961491269373+0j)
(-0.8157051557355272+0j),(0.8911775575429577+0j),(-0.4536546714537043+0j)
(-0.8095988612417452+0j),(0.8928216463725173+0j),(-0.4504103770659241+0j)
(-0.8035152404855678+0j),(0.8944527065274274+0j),(-0.44716256080508354+0j)
(-0.7974540626570069+0j),(0.8960711128496647+0j),(-0.4439105323332213+0j)
(-0.7914151072347448+0j),(0.8976772199298342+0j),(-0.44065361546121934+0j)
(-0.7853981633974484+0j),(0.8992713628679644+0j),(-0.43739114751626396+0j)
(-0.77940302946675+0j),(0.9008538579854382+0j),(-0.4341224787462085+0j)
(-0.7734295123798894+0j),(0.9024250034913173+0j),(-0.4308469717587631+0j)
(-0.7674774271901589+0j),(0.9039850801060624+0j),(-0.42756400099357766+0j)
(-0.7615465965934386+0j),(0.9055343516454306+0j),(-0.4242729522254389+0j)
(-0.7556368504792336+0j),(0.9070730655671142+0j),(-0.4209732220969384+0j)
(-0.7497480255047432+0j),(0.9086014534825071+0j),(-0.4176642176790771+0j)
(-0.7438799646905999+0j),(0.9101197316358072+0j),(-0.41434535605840517+0j)
(-0.7380325170370144+0j),(0.9116281013524968+0j),(-0.41101606394938167+0j)
(-0.7322055371591457+0j),(0.913126749459117+0j),(-0.40767577733074484+0j)
(-0.7263988849406116+0j),(0.9146158486761019+0j),(-0.4043239411047708+0j)
(-0.7206124252041171+0j),(0.9160955579853236+0j),(-0.4009600087783802+0j)
(-0.7148460273982555+0j),(0.9175660229738951+0j),(-0.39758344216512564+0j)
(-0.7090995652995981+0j),(0.919027376155661+0j),(-0.39419371110716767+0j)
(-0.7033729167292475+0j),(0.9204797372717305+0j),(-0.3907902932164078+0j)
(-0.6976659632830866+0j),(0.9219232135713035+0j),(-0.38737267363400957+0j)
(-0.6919785900750008+0j),(0.9233579000739767+0j),(-0.3839403448075966+0j)
(-0.686310685492401+0j),(0.9247838798146382+0j),(-0.38049280628546084+0j)
(-0.6806621409634163+0j),(0.9262012240719887+0j),(-0.37702956452717307+0j)
(-0.6750328507351645+0j),(0.9276099925816794+0j),(-0.3735501327300216+0j)
(-0.6694227116625483+0j),(0.9290102337349814+0j),(-0.3700540306707593+0j)
(-0.6638316230070488+0j),(0.9304019847638749+0j),(-0.36654078456215816+0j)
(-0.6582594862450363+0j),(0.9317852719133748+0j),(-0.36300992692393175+0j)
(-0.6527062048851319+0j),(0.9331601106018852+0j),(-0.3594609964675965+0j)
(-0.6471716842941873+0j),(0.934526505570325+0j),(-0.35589353799488593+0j)
(-0.6416558315314759+0j),(0.9358844510207354+0j),(-0.3523071023093588+0j)
(-0.6361585551907089+0j),(0.9372339307450456+0j),(-0.34870124614086373+0j)
(-0.6306797652495141+0j),(0.938574918244645+0j),(-0.34507553208255454+0j)
(-0.6252193729260338+0j),(0.9399073768413774+0j),(-0.3414295285401679+0j)
(-0.6197772905423176+0j),(0.9412312597805543+0j),(-0.33776280969329736+0j)
(-0.6143534313942043+0j),(0.9425465103265587+0j),(-0.3340749554684195+0j)
(-0.6089477096274016+0j),(0.9438530618515854+0j),(-0.3303655515234414+0j)
(-0.6035600401194896+0j),(0.9451508379180564+0j),(-0.326634189243557+0j)
(-0.5981903383675883+0j),(0.9464397523552215+0j),(-0.3228804657482195+0j)
(-0.592838520381438+0j),(0.9477197093304435+0j),(-0.31910398390903855+0j)
(-0.5875045025816648+0j),(0.948990603415658+0j),(-0.3153043523784368+0j)
(-0.5821882017030016+0j),(0.9502523196494775+0j),(-0.3114811856289033+0j)
(-0.5768895347022577+0j),(0.9515047335954043+0j),(-0.30763410400269137+0j)
(-0.5716084186708325+0j),(0.9527477113966061+0j),(-0.3037627337718199+0j)
(-0.5663447707515831+0j),(0.953981109827697+0j),(-0.2998667072082455+0j)
(-0.5610985080598623+0j),(0.9552047763439651+0j),(-0.2959456626640708+0j)
(-0.5558695476085537+0j),(0.9564185491284722+0j),(-0.2919992446616739+0j)
(-0.5506578062369376+0j),(0.957622257137459+0j),(-0.28802710399363235+0j)
(-0.5454632005432289+0j),(0.9588157201444656+0j),(-0.2840288978323331+0j)
(-0.5402856468206366+0j),(0.9599987487835979+0j),(-0.2800042898491493+0j)
(-0.535125060996799+0j),(0.9611711445923428+0j),(-0.275952950343072+0j)
(-0.5299813585764608+0j),(0.9623327000543468+0j),(-0.2718745563786925+0j)
(-0.5248544545872516+0j),(0.963483198642573+0j),(-0.26776879193340747+0j)
(-0.51974426352845+0j),(0.9646224148632347+0j),(-0.2636353480537489+0j)
(-0.5146506993226049+0j),(0.9657501143009218+0j),(-0.2594739230207083+0j)
(-0.5095736752699003+0j),(0.9668660536653187+0j),(-0.2552842225239407+0j)
(-0.5045131040051549+0j),(0.9679699808399271+0j),(-0.2510659598447215+0j)
(-0.4994688974573468+0j),(0.9690616349331926+0j),(-0.2468188560475231+0j)
(-0.49444096681156385+0j),(0.9701407463324482+0j),(-0.24254264018007332+0j)
(-0.48942922247328113+0j),(0.9712070367610756+0j),(-0.23823704948175287+0j)
(-0.48443357403487153+0j),(0.9722602193392937+0j),(-0.23390182960017325+0j)
(-0.47945393024426036+0j),(0.9732999986489839+0j),(-0.22953673481577627+0j)
(-0.4744901989756363+0j),(0.9743260708029546+0j),(-0.22514152827427494+0j)
(-0.46954228720213687+0j),(0.9753381235190584+0j),(-0.22071598222675726+0j)
(-0.4646101009704292+0j),(0.9763358361995672+0j),(-0.2162598782772521+0j)
(-0.459693545377106+0j),(0.9773188800162155+0j),(-0.2117730076375421+0j)
(-0.4547925245468285+0j),(0.978286918001316+0j),(-0.2072551713890071+0j)
(-0.4499069416121419+0j),(0.9792396051453602+0j),(-0.20270618075125174+0j)
(-0.44503669869489604+0j),(0.9801765885015056+0j),(-0.1981258573572622+0j)
(-0.4401816968892065+0j),(0.9810975072973553+0j),(-0.19351403353482138+0j)
(-0.43534183624589307+0j),(0.9820019930544329+0j),(-0.18887055259389024+0j)
(-0.4305170157583345+0j),(0.9828896697157525+0j),(-0.18419526911964643+0j)
(-0.4257071333496823+0j),(0.9837601537818784+0j),(-0.17948804927085035+0j)
(-0.4209120858613768+0j),(0.9846130544558678+0j),(-0.1747487710831942+0j)
(-0.41613176904291255+0j),(0.9854479737974836+0j),(-0.1699773247772601+0j)
(-0.4113660775427995+0j),(0.9862645068870585+0j),(-0.1651736130706951+0j)
(-0.40661490490067237+0j),(0.9870622419993819+0j),(-0.1603375514941963+0j)
(-0.40187814354049967+0j),(0.9878407607879813+0j),(-0.15546906871086108+0j)
(-0.39715568476484336+0j),(0.9885996384801515+0j),(-0.15056810683844615+0j)
(-0.39244741875012945+0j),(0.9893384440830798+0j),(-0.14563462177405057+0j)
(-0.38775323454288413+0j),(0.9900567406014041+0j),(-0.14066858352071376+0j)
(-0.38307302005689386+0j),(0.990754085266527+0j),(-0.1356699765153936+0j)
(-0.3784066620712518+0j),(0.991430029777995+0j),(-0.13063879995776226+0j)
(-0.37375404622925096+0j),(0.9920841205572365+0j),(-0.12557506813924021+0j)
(-0.3691150570380886+0j),(0.9927158990139368+0j),(-0.12047881077165098+0j)
(-0.36448957786934616+0j),(0.9933249018253071+0j),(-0.11535007331486229+0j)
(-0.35987749096021077+0j),(0.993910661228487+0j),(-0.11018891730274892+0j)
(-0.3552786774154072+0j),(0.9944727053262972+0j),(-0.10499542066678944+0j)
(-0.35069301720980683+0j),(0.9950105584065361+0j),(-0.09976967805657794+0j)
(-0.3461203891916854+0j),(0.9955237412749893+0j),(-0.0945118011565142+0j)
(-0.34156067108660154+0j),(0.9960117716022895+0j),(-0.08922191899790634+0j)
(-0.337013739501864+0j),(0.9964741642847474+0j),(-0.08390017826568942+0j)
(-0.33247946993156724+0j),(0.9969104318192281+0j),(-0.07854674359895646+0j)
(-0.3279577367621651+0j),(0.9973200846921284+0j),(-0.0731617978844566+0j)
(-0.32344841327856017+0j),(0.9977026317824675+0j),(-0.06774554254220773+0j)
(-0.3189513716706851+0j),(0.9980575807790754+0j),(-0.06229819780233955+0j)
(-0.31446648304055247+0j),(0.9983844386118162+0j),(-0.0568200029722707+0j)
(-0.30999361740975334+0j),(0.9986827118967528+0j),(-0.05131121669330494+0j)
(-0.30553264372738187+0j),(0.9989519073951146+0j),(-0.045772117185709595+0j)
(-0.3010834298783675+0j),(0.9991915324858824+0j),(-0.04020300248133045+0j)
(-0.296645842692195+0j),(0.9994010956517699+0j),(-0.03460419064278218+0j)
(-0.29221974795199424+0j),(0.999580106978325+0j),(-0.028976019968246898+0j)
(-0.28780501040398393+0j),(0.9997280786658335+0j),(-0.023318849180895697+0j)
(-0.2834014937672478+0j),(0.9998445255536516+0j),(-0.0176330576019519+0j)
(-0.27900906074383414+0j),(0.9999289656565529+0j),(-0.0119190453064106+0j)
(-0.2746275730291578+0j),(0.9999809207126137+0j),(-0.006177233260422688+0j)
(-0.2702568913226928+0j),(0.9999999167421114+0j),(-0.00040806343935954095+0j)
(-0.26589687533894074+0j),(0.999985484616863+0j),(0.005388001074419321+0j)
(-0.2615473838186621+0j),(0.9999371606393653+0j),(0.011210476015066256+0j)
(-0.25720827454035716+0j),(0.9998544871310528+0j),(0.017058855878972424+0j)
(-0.2528794043319853+0j),(0.9997370130289288+0j),(0.022932613893657916+0j)
(-0.2485606290829096+0j),(0.9995842944897722+0j),(0.02883120201074839+0j)
(-0.2442518037560576+0j),(0.9993958955010654+0j),(0.0347540509239361+0j)
(-0.23995278240028617+0j),(0.9991713884977362+0j),(0.04070057011278911+0j)
(-0.23566341816294054+0j),(0.998910354983747+0j),(0.046670147913250075+0j)
(-0.23138356330260026+0j),(0.9986123861575189+0j),(0.05266215161562034+0j)
(-0.22711306920199792+0j),(0.9982770835401161+0j),(0.05867592759079423+0j)
(-0.22285178638110775+0j),(0.9979040596050742+0j),(0.06471080144545226+0j)
(-0.21859956451039247+0j),(0.9974929384086975+0j),(0.07076607820688358+0j)
(-0.21435625242420062+0j),(0.9970433562196109+0j),(0.07684104253804924+0j)
(-0.21012169813430837+0j),(0.9965549621463009+0j),(0.08293495898343886+0j)
(-0.20589574884359743+0j),(0.9960274187613397+0j),(0.0890470722462169+0j)
(-0.20167825095986291+0j),(0.995460402720945+0j),(0.09517660749708357+0j)
(-0.19746905010974453+0j),(0.9948536053784968+0j),(0.10132277071520648+0j)
(-0.1932679911527752+0j),(0.9942067333905884+0j),(0.10748474906150898+0j)
(-0.18907491819554104+0j),(0.9935195093141734+0j),(0.11366171128451423+0j)
(-0.1848896746059475+0j),(0.9927916721933318+0j),(0.11985280815887639+0j)
(-0.18071210302758597+0j),(0.9920229781341673+0j),(0.12605717295662944+0j)
(-0.17654204539419774+0j),(0.9912132008663285+0j),(0.13227392195110715+0j)
(-0.17237934294422616+0j),(0.9903621322896311+0j),(0.1385021549533985+0j)
(-0.16822383623545836+0j),(0.9894695830042617+0j),(0.14474095588109384+0j)
(-0.16407536515974835+0j),(0.9885353828230334+0j),(0.15098939335900044+0j)
(-0.15993376895781822+0j),(0.9875593812641775+0j),(0.1572465213513961+0j)
(-0.1557988862341347+0j),(0.9865414480231579+0j),(0.16351137982529182+0j)
(-0.1516705549718562+0j),(0.9854814734220204+0j),(0.16978299544407865+0j)
(-0.14754861254784774+0j),(0.9843793688348047+0j),(0.17606038229082577+0j)
(-0.14343289574776008+0j),(0.9832350670875847+0j),(0.18234254262040175+0j)
(-0.13932324078117006+0j),(0.982048522831729+0j),(0.18862846763948188+0j)
(-0.13521948329677919+0j),(0.9808197128890256+0j),(0.1949171383134116+0j)
(-0.13112145839766787+0j),(0.9795486365673545+0j),(0.20120752619879087+0j)
(-0.1270290006566018+0j),(0.9782353159456558+0j),(0.20749859430054682+0j)
(-0.12294194413139038+0j),(0.9768797961269957+0j),(0.2137892979521648+0j)
(-0.1188601223802897+0j),(0.9754821454585999+0j),(0.22007858571766406+0j)
(-0.1147833684774542+0j),(0.974042455717807+0j),(0.22636540031379396+0j)
(-0.11071151502842991+0j),(0.9725608422629608+0j),(0.23264867955086324+0j)
(-0.1066443941856894+0j),(0.9710374441483561+0j),(0.2389273572905124+0j)
(-0.10258183766420556+0j),(0.9694724242024357+0j),(0.24520036441867826+0j)
(-0.09852367675706268+0j),(0.9678659690685383+0j),(0.2514666298319116+0j)
(-0.09446974235110298+0j),(0.9662182892075909+0j),(0.25772508143515316+0j)
(-0.09041986494260636+0j),(0.9645296188622497+0j),(0.2639746471490081+0j)
(-0.08637387465300218+0j),(0.9628002159820948+0j),(0.2702142559245012+0j)
(-0.08233160124461109+0j),(0.9610303621096022+0j),(0.2764428387632545+0j)
(-0.07829287413641492+0j),(0.9592203622267299+0j),(0.2826593297409815+0j)
(-0.07425752241985527+0j),(0.957370544562066+0j),(0.2888626670321616+0j)
(-0.07022537487465427+0j),(0.9554812603586126+0j),(0.2950517939337385+0j)
(-0.06619625998466255+0j),(0.9535528836023993+0j),(0.3012256598856564+0j)
(-0.06217000595372803+0j),(0.9515858107122324+0j),(0.30738322148605257+0j)
(-0.05814644072158624+0j),(0.9495804601910165+0j),(0.31352344349891487+0j)
(-0.054125391979770544+0j),(0.9475372722392028+0j),(0.3196452998520251+0j)
(-0.05010668718754057+0j),(0.9454567083310309+0j),(0.32574777462302357+0j)
(-0.046090153587828045+0j),(0.9433392507543609+0j),(0.33182986301145534+0j)
(-0.04207561822319833+0j),(0.9411854021149955+0j),(0.337890572294692+0j)
(-0.038062907951826694+0j),(0.9389956848065119+0j),(0.34392892276566395+0j)
(-0.0340518494634879+0j),(0.9367706404467286+0j),(0.3499439486503891+0j)
(-0.03004226929555803+0j),(0.9345108292820387+0j),(0.35593469900333785+0j)
(-0.02603399384902692+0j),(0.9322168295609375+0j),(0.36190023857874726+0j)
