phi,Spinx,Spiny
(-0.02202684940452188+0j),(0.9298892368781753+0j),(0.36783964867605706+0j)
(-0.01802066213833708+0j),(0.927528663491042+0j),(0.37375202795773776+0j)
(-0.014015258138473333+0j),(0.9251357376093897+0j),(0.3796364932378482+0j)
(-0.010010463420682599+0j),(0.9227111026610615+0j),(0.38549218023976567+0j)
(-0.006006103944518022+0j),(0.9202554165344747+0j),(0.39131824432162704+0j)
(-0.002002005629387882+0j),(0.9177693508001602+0j),(0.39711386116812003+0j)
(0.002002005629387599+0j),(0.915253589913126+0j),(0.4028782274473712+0j)
(0.006006103944517739+0j),(0.912708830397949+0j),(0.40861056143179697+0j)
(0.010010463420682316+0j),(0.910135780018544+0j),(0.41431010358188997+0j)
(0.01401525813847305+0j),(0.9075351569345927+0j),(0.4199761170920369+0j)
(0.0180206621383368+0j),(0.904907688846629+0j),(0.4256078883975868+0j)
(0.022026849404521594+0j),(0.9022541121318064+0j),(0.4312047276425039+0j)
(0.02603399384902692+0j),(0.8995751709723645+0j),(0.4367659691070738+0j)
(0.030042269295557745+0j),(0.8968716164788224+0j),(0.44229097159524333+0j)
(0.03405184946348762+0j),(0.894144205809909+0j),(0.4477791187813106+0j)
(0.03806290795182641+0j),(0.8913937012912304+0j),(0.4532298195157956+0j)
(0.042075618223198046+0j),(0.8886208695346424+0j),(0.4586425080904479+0j)
(0.04609015358782776+0j),(0.8858264805602687+0j),(0.4640166444624677+0j)
(0.050106687187540286+0j),(0.8830113069230675+0j),(0.46935171443813467+0j)
(0.05412539197977026+0j),(0.880176122845795+0j),(0.47464722981614904+0j)
(0.05814644072158596+0j),(0.8773217033601711+0j),(0.4799027284911057+0j)
(0.06217000595372774+0j),(0.8744488234579904+0j),(0.4851177745176285+0j)
(0.06619625998466228+0j),(0.8715582572538536+0j),(0.4902919581357883+0j)
(0.070225374874654+0j),(0.8686507771611351+0j),(0.4954248957585357+0j)
(0.07425752241985499+0j),(0.8657271530827149+0j),(0.5005162299219655+0j)
(0.07829287413641492+0j),(0.8627881516179374+0j),(0.5055656291993186+0j)
(0.0823316012446108+0j),(0.8598345352871748+0j),(0.51057278807971+0j)
(0.08637387465300189+0j),(0.8568670617752752+0j),(0.5155374268126486+0j)
(0.09041986494260608+0j),(0.8538864831951122+0j),(0.52045929121948+0j)
(0.0944697423511027+0j),(0.8508935453723389+0j),(0.5253381524729491+0j)
(0.0985236767570624+0j),(0.8478889871523695+0j),(0.5301738068461411+0j)
(0.10258183766420527+0j),(0.844873539730519+0j),(0.5349660754320998+0j)
(0.10664439418568912+0j),(0.8418479260061339+0j),(0.5397148038354805+0j)
(0.11071151502842963+0j),(0.8388128599614525+0j),(0.5444198618376158+0j)
(0.11478336847745389+0j),(0.8357690460658462+0j),(0.5490811430364235+0j)
(0.11886012238028942+0j),(0.8327171787059893+0j),(0.5536985644625942+0j)
(0.1229419441313901+0j),(0.8296579416424243+0j),(0.5582720661735241+0j)
(0.12702900065660153+0j),(0.8265920074928901+0j),(0.5628016108264741+0j)
(0.13112145839766756+0j),(0.8235200372426953+0j),(0.5672871832324347+0j)
(0.13521948329677888+0j),(0.8204426797823322+0j),(0.5717287898921881+0j)
(0.13932324078116975+0j),(0.8173605714724415+0j),(0.5761264585160483+0j)
(0.1434328957477598+0j),(0.8142743357361582+0j),(0.580480237528754+0j)
(0.14754861254784746+0j),(0.811184582678784+0j),(0.5847901955609783+0j)
(0.15167055497185591+0j),(0.8080919087346699+0j),(0.5890564209288939+0j)
(0.1557988862341344+0j),(0.8049968963411008+0j),(0.5932790211032201+0j)
(0.1599337689578179+0j),(0.8019001136389267+0j),(0.5974581221691414+0j)
(0.16407536515974805+0j),(0.7988021141996006+0j),(0.6015938682784662+0j)
(0.16822383623545809+0j),(0.7957034367782404+0j),(0.6056864210953526+0j)
(0.17237934294422586+0j),(0.7926046050922608+0j),(0.6097359592368992+0j)
(0.17654204539419746+0j),(0.7895061276250723+0j),(0.613742677709855+0j)
(0.1807121030275857+0j),(0.7864084974543059+0j),(0.6177067873446603+0j)
(0.18488967460594719+0j),(0.7833121921039552+0j),(0.6216285142279885+0j)
(0.18907491819554076+0j),(0.7802176734198125+0j),(0.6255080991349152+0j)
(0.1932679911527749+0j),(0.7771253874675152+0j),(0.629345796961785+0j)
(0.19746905010974422+0j),(0.7740357644525032+0j),(0.633141876160809+0j)
(0.2016782509598626+0j),(0.7709492186611476+0j),(0.6368966181773665+0j)
(0.20589574884359713+0j),(0.767866148422294+0j),(0.6406103168909411+0j)
(0.2101216981343081+0j),(0.7647869360884341+0j),(0.6442832780605637+0j)
(0.2143562524242003+0j),(0.7617119480357075+0j),(0.6479158187755936+0j)
(0.21859956451039217+0j),(0.758641534681919+0j),(0.6515082669126024+0j)
(0.22285178638110748+0j),(0.7555760305217429+0j),(0.6550609605990928+0j)
(0.2271130692019976+0j),(0.7525157541782825+0j),(0.6585742476847167+0j)
(0.23138356330259996+0j),(0.7494610084701435+0j),(0.6620484852206184+0j)
(0.23566341816294054+0j),(0.746412080493179+0j),(0.665484038947475+0j)
(0.23995278240028584+0j),(0.7433692417160681+0j),(0.6688812827927525+0j)
(0.24425180375605732+0j),(0.7403327480888836+0j),(0.6722405983776654+0j)
(0.2485606290829093+0j),(0.7373028401638237+0j),(0.6755623745342536+0j)
(0.25287940433198497+0j),(0.7342797432272741+0j),(0.6788470068329745+0j)
(0.2572082745403569+0j),(0.73126366744239+0j),(0.6820948971211452+0j)
(0.26154738381866177+0j),(0.7282548080013922+0j),(0.6853064530725327+0j)
(0.26589687533894046+0j),(0.7252533452867849+0j),(0.6884820877483508+0j)
(0.2702568913226925+0j),(0.7222594450407185+0j),(0.691622219169883+0j)
(0.2746275730291575+0j),(0.7192732585417387+0j),(0.6947272699029089+0j)
(0.27900906074383386+0j),(0.7162949227881762+0j),(0.6977976666540814+0j)
(0.2834014937672475+0j),(0.713324560687454+0j),(0.7008338398793618+0j)
(0.2878050104039836+0j),(0.7103622812506031+0j),(0.7038362234045923+0j)
(0.29221974795199424+0j),(0.7074081797913063+0j),(0.7068052540582527+0j)
(0.2966458426921947+0j),(0.7044623381287997+0j),(0.7097413713164148+0j)
(0.30108342987836717+0j),(0.7015248247939918+0j),(0.712645016959888+0j)
(0.30553264372738154+0j),(0.6985956952381763+0j),(0.7155166347435181+0j)
(0.30999361740975306+0j),(0.6956749920437377+0j),(0.7183566700775774+0j)
(0.31446648304055214+0j),(0.6927627451362767+0j),(0.7211655697211635+0j)
(0.31895137167068477+0j),(0.6898589719975897+0j),(0.7239437814875054+0j)
(0.3234484132785599+0j),(0.6869636778789813+0j),(0.7266917539610475+0j)
(0.3279577367621648+0j),(0.6840768560143867+0j),(0.7294099362261746+0j)
(0.3324794699315669+0j),(0.681198487832823+0j),(0.7320987776074178+0j)
(0.3370137395018637+0j),(0.6783285431696956+0j),(0.7347587274209668+0j)
(0.3415606710866012+0j),(0.675466980476516+0j),(0.7373902347373051+0j)
(0.3461203891916851+0j),(0.6726137470286064+0j),(0.7399937481547652+0j)
(0.35069301720980656+0j),(0.6697687791303807+0j),(0.7425697155837958+0j)
(0.3552786774154069+0j),(0.6669320023178251+0j),(0.7451185840417192+0j)
(0.3598774909602105+0j),(0.6641033315578023+0j),(0.7476407994577527+0j)
(0.3644895778693458+0j),(0.6612826714438421+0j),(0.7501368064880538+0j)
(0.3691150570380883+0j),(0.6584699163880827+0j),(0.7526070483405476+0j)
(0.3737540462292506+0j),(0.6556649508090554+0j),(0.7550519666092916+0j)
(0.3784066620712514+0j),(0.6528676493150172+0j),(0.7574720011181165+0j)
(0.38307302005689353+0j),(0.6500778768825526+0j),(0.7598675897732925+0j)
(0.38775323454288374+0j),(0.6472954890301835+0j),(0.7622391684249606+0j)
(0.3924474187501291+0j),(0.6445203319867372+0j),(0.7645871707370625+0j)
(0.39715568476484303+0j),(0.64175224285424+0j),(0.7669120280655093+0j)
(0.40187814354049944+0j),(0.6389910497651156+0j),(0.7692141693443223+0j)
(0.40661490490067204+0j),(0.6362365720334762+0j),(0.7714940209794833+0j)
(0.41136607754279914+0j),(0.6334886203003156+0j),(0.7737520067502266+0j)
(0.4161317690429122+0j),(0.6307469966724116+0j),(0.7759885477175116+0j)
(0.42091208586137646+0j),(0.6280114948547647+0j),(0.7782040621394133+0j)
(0.4257071333496819+0j),(0.6252819002764044+0j),(0.7803989653931691+0j)
(0.4305170157583342+0j),(0.6225579902094054+0j),(0.7825736699036239+0j)
(0.43534183624589273+0j),(0.6198395338809617+0j),(0.7847285850778168+0j)
(0.44018169688920616+0j),(0.6171262925783724+0j),(0.7868641172454576+0j)
(0.4450366986948957+0j),(0.6144180197468032+0j),(0.78898066960504+0j)
(0.44990694161214156+0j),(0.611714461079688+0j),(0.7910786421753448+0j)
(0.4547925245468281+0j),(0.6090153546016408+0j),(0.7931584317520918+0j)
(0.4596935453771056+0j),(0.6063204307437553+0j),(0.7952204318694955+0j)
(0.4646101009704289+0j),(0.6036294124111633+0j),(0.7972650327664909+0j)
(0.46954228720213687+0j),(0.6009420150427387+0j),(0.7992926213573931+0j)
(0.47449019897563594+0j),(0.5982579466628201+0j),(0.8013035812067648+0j)
(0.47945393024426003+0j),(0.595576907924836+0j),(0.8032982925082633+0j)
(0.48443357403487114+0j),(0.5928985921467134+0j),(0.805277132067244+0j)
(0.48942922247328075+0j),(0.5902226853379463+0j),(0.8072404732869034+0j)
(0.4944409668115635+0j),(0.5875488662182035+0j),(0.8091886861577489+0j)
(0.49946889745734646+0j),(0.5848768062273494+0j),(0.8111221372501775+0j)
(0.5045131040051546+0j),(0.5822061695267473+0j),(0.8130411897099633+0j)
(0.5095736752698999+0j),(0.5795366129917142+0j),(0.8149462032564432+0j)
(0.5146506993226044+0j),(0.5768677861949874+0j),(0.8168375341832026+0j)
(0.5197442635284497+0j),(0.5741993313810568+0j),(0.8187155353610603+0j)
(0.5248544545872512+0j),(0.5715308834312157+0j),(0.8205805562431603+0j)
(0.5299813585764604+0j),(0.5688620698191674+0j),(0.8224329428719722+0j)
(0.535125060996799+0j),(0.5661925105570224+0j),(0.8242730378880146+0j)
(0.5402856468206362+0j),(0.5635218181315086+0j),(0.8261011805401074+0j)
(0.5454632005432286+0j),(0.5608495974302101+0j),(0.8279177066969708+0j)
(0.5506578062369373+0j),(0.5581754456576327+0j),(0.8297229488599813+0j)
(0.5558695476085533+0j),(0.5554989522408894+0j),(0.8315172361769021+0j)
(0.5610985080598618+0j),(0.5528196987247832+0j),(0.8333008944564023+0j)
(0.5663447707515826+0j),(0.5501372586560436+0j),(0.8350742461831844+0j)
(0.5716084186708321+0j),(0.5474511974564755+0j),(0.8368376105335318+0j)
(0.5768895347022572+0j),(0.5447610722847414+0j),(0.8385913033910971+0j)
(0.5821882017030011+0j),(0.5420664318864938+0j),(0.8403356373627416+0j)
(0.5875045025816644+0j),(0.5393668164325573+0j),(0.8420709217942441+0j)
(0.5928385203814377+0j),(0.5366617573448299+0j),(0.8437974627856849+0j)
(0.598190338367588+0j),(0.5339507771095571+0j),(0.8455155632063197+0j)
(0.6035600401194896+0j),(0.5312333890776165+0j),(0.8472255227087473+0j)
(0.6089477096274012+0j),(0.5285090972514113+0j),(0.8489276377421684+0j)
(0.6143534313942038+0j),(0.525777396057958+0j),(0.8506222015645448+0j)
(0.6197772905423168+0j),(0.5230377701077215+0j),(0.8523095042534388+0j)
(0.6252193729260334+0j),(0.5202896939387183+0j),(0.8539898327153286+0j)
(0.6306797652495133+0j),(0.5175326317453885+0j),(0.8556634706931764+0j)
(0.6361585551907084+0j),(0.5147660370916808+0j),(0.8573306987720236+0j)
(0.6416558315314759+0j),(0.5119893526077933+0j),(0.8589917943823752+0j)
(0.6471716842941868+0j),(0.5092020096699397+0j),(0.8606470318011297+0j)
(0.6527062048851319+0j),(0.506403428062492+0j),(0.862296682149802+0j)
(0.6582594862450358+0j),(0.5035930156218102+0j),(0.8639410133897635+0j)
(0.6638316230070488+0j),(0.5007701678609989+0j),(0.8655802903142303+0j)
(0.669422711662548+0j),(0.4979342675748141+0j),(0.8672147745366965+0j)
(0.6750328507351645+0j),(0.49508468442386444+0j),(0.8688447244755088+0j)
(0.6806621409634154+0j),(0.49222077449721274+0j),(0.8704703953342491+0j)
(0.6863106854924006+0j),(0.48934187985241173+0j),(0.8720920390775896+0j)
(0.6919785900750001+0j),(0.4864473280319557+0j),(0.8737099044022398+0j)
(0.6976659632830863+0j),(0.48353643155504533+0j),(0.8753242367026135+0j)
(0.7033729167292467+0j),(0.4806084873835115+0j),(0.8769352780307867+0j)
(0.7090995652995976+0j),(0.4776627763606385+0j),(0.8785432670503183+0j)
(0.7148460273982555+0j),(0.4746985626215724+0j),(0.8801484389834555+0j)
(0.7206124252041166+0j),(0.47171509297387987+0j),(0.881751025551229+0j)
(0.7263988849406116+0j),(0.46871159624674935+0j),(0.8833512549058978+0j)
(0.7322055371591453+0j),(0.4656872826072095+0j),(0.8849493515551685+0j)
(0.7380325170370144+0j),(0.4626413428416286+0j),(0.8865455362775759+0j)
(0.7438799646905995+0j),(0.45957294760064443+0j),(0.8881400260283598+0j)
(0.7497480255047427+0j),(0.4564812466055284+0j),(0.8897330338351291+0j)
(0.7556368504792327+0j),(0.45336536781386855+0j),(0.891324768682547+0j)
(0.7615465965934382+0j),(0.45022441654227985+0j),(0.8929154353852126+0j)
(0.767477427190158+0j),(0.44705747454371036+0j),(0.8945052344478482+0j)
(0.773429512379889+0j),(0.44386359903670697+0j),(0.8960943619118366+0j)
(0.7794030294667491+0j),(0.4406418216838422+0j),(0.8976830091870655+0j)
(0.785398163397448+0j),(0.4373911475162638+0j),(0.8992713628679645+0j)
(0.7914151072347448+0j),(0.43411055380113306+0j),(0.900859604532512+0j)
(0.7974540626570065+0j),(0.4307989888484423+0j),(0.9024479105229064+0j)
(0.8035152404855678+0j),(0.4274553707534605+0j),(0.9040364517064684+0j)
(0.8095988612417446+0j),(0.4240785860707517+0j),(0.9056253932152258+0j)
(0.8157051557355272+0j),(0.4206674884153899+0j),(0.9072148941625064+0j)
(0.821834365688105+0j),(0.41722089698667186+0j),(0.908805107334701+0j)
(0.8279867443906165+0j),(0.4137375950092147+0j),(0.9103961788562117+0j)
(0.8341625574016575+0j),(0.4102163280859593+0j),(0.9119882478254163+0j)
(0.8403620832863741+0j),(0.40665580245710153+0j),(0.9135814459192847+0j)
(0.8465856144001441+0j),(0.4030546831585266+0j),(0.9151758969640644+0j)
(0.8528334577201945+0j),(0.3994115920727326+0j),(0.9167717164692228+0j)
(0.8591059357287345+0j),(0.39572510586468346+0j),(0.9183690111215564+0j)
(0.8654033873515883+0j),(0.39199375379432605+0j),(0.9199678782361009+0j)
(0.8717261689566141+0j),(0.3882160153968339+0j),(0.9215684051601408+0j)
(0.8780746554166667+0j),(0.38439031802080287+0j),(0.9231706686262654+0j)
(0.8844492412422811+0j),(0.3805150342137733+0j),(0.9247747340500233+0j)
(0.8908503417897671+0j),(0.3765884789434729+0j),(0.926380654767273+0j)
(0.8972783945510013+0j),(0.37260890664208834+0j),(0.9279884712058591+0j)
(0.9037338605317877+0j),(0.3685745080597012+0j),(0.9295982099856633+0j)
(0.910217225726421+0j),(0.3644834069116632+0j),(0.931209882940504+0j)
(0.9167290026968257+0j),(0.36033365630324826+0j),(0.9328234860546408+0j)
(0.9232697322655874+0j),(0.356123234913227+0j),(0.9344389983059025+0j)
(0.9298399853331407+0j),(0.35185004291620675+0j),(0.9360563804065778+0j)
(0.936440364830558+0j),(0.3475118976214813+0j),(0.9376755734322597+0j)
(0.9430715078205961+0j),(0.34310652880386133+0j),(0.9392964973277422+0j)
(0.9497340877611583+0j),(0.3386315736993155+0j),(0.9409190492778458+0j)
(0.9564288169468886+0j),(0.3340845716353713+0j),(0.9425431019296734+0j)
(0.963156449146521+0j),(0.3294629582628843+0j),(0.9441685014512341+0j)
(0.9699177824556677+0j),(0.32476405935207736+0j),(0.9457950654096058+0j)
(0.9767136623871268+0j),(0.3199850841115197+0j),(0.9474225804497927+0j)
(0.983544985223553+0j),(0.31512311798388803+0j),(0.9490507997531602+0j)
(0.990412701660414+0j),(0.31017511486692173+0j),(0.9506794402517034+0j)
(0.9973178207708083+0j),(0.30513788870168307+0j),(0.952308179571445+0j)
(1.0042614143277941+0j),(0.3000081043631462+0j),(0.9539366526748155+0j)
(1.0112446215247113+0j),(0.29478226777986605+0j),(0.9555644481679713+0j)
(1.01826865413944+0j),(0.2894567152001024+0j),(0.9571911042344508+0j)
(1.0253348021950113+0j),(0.28402760151080003+0j),(0.9588161041513761+0j)
(1.0324444401763777+0j),(0.2784908875032761+0j),(0.9604388713383262+0j)
(1.0395990338719168+0j),(0.27284232596473584+0j),(0.9620587638819954+0j)
(1.0468001479184108+0j),(0.26707744645769305+0j),(0.9636750684715457+0j)
(1.054049454140229+0j),(0.26119153862937694+0j),(0.9652869936699753+0j)
(1.0613487407876154+0j),(0.25517963386973014+0j),(0.9668936624355912+0j)
(1.0686999227956746+0j),(0.24903648510900794+0j),(0.9684941037944169+0j)
(1.076105053205599+0j),(0.2427565445132555+0j),(0.9700872435487355+0j)
(1.0835663359133636+0j),(0.23633393879716882+0j),(0.9716718938883723+0j)
(1.091086139939623+0j),(0.22976244182749023+0j),(0.9732467417492182+0j)
(1.0986670154487188+0j),(0.22303544413464654+0j),(0.9748103357369889+0j)
(1.1063117117861911+0j),(0.21614591888348494+0j),(0.9763610714023855+0j)
(1.1140231978544346+0j),(0.20908638377315958+0j),(0.9778971746153393+0j)
(1.1218046852076893+0j),(0.201848858237838+0j),(0.9794166827393136+0j)
(1.1296596543229973+0j),(0.19442481519963903+0j),(0.9809174232495753+0j)
(1.1375918845971127+0j),(0.18680512647713915+0j),(0.9823969893692978+0j)
(1.145605488735267+0j),(0.17898000076953519+0j),(0.9838527122107951+0j)
(1.1537049523427767+0j),(0.17093891290812127+0j),(0.9852816288015269+0j)
(1.1618951797132948+0j),(0.16267052277998842+0j),(0.9866804452397369+0j)
(1.170181547039367+0j),(0.15416258196642477+0j),(0.9880454940545225+0j)
(1.1785699645676948+0j),(0.14540182567638496+0j),(0.9893726846289898+0j)
(1.1870669496040307+0j),(0.13637384696165045+0j),(0.9906574452679799+0j)
(1.1956797127705923+0j),(0.12706294943007077+0j),(0.9918946551333622+0j)
(1.2044162605729958+0j),(0.11745197366472285+0j),(0.9930785638016065+0j)
(1.2132855182022306+0j),(0.10752209122206025+0j),(0.9942026955803506+0j)
(1.2222974776630018+0j),(0.09725255829595705+0j),(0.9952597348958169+0j)
(1.2314633779040252+0j),(0.08662041871472795+0j),(0.9962413879485662+0j)
(1.2407959258068681+0j),(0.0756001426166784+0j),(0.9971382143094998+0j)
(1.2503095699362312+0j),(0.06416318252393283+0j),(0.9979394200092512+0j)
(1.2600208432764537+0j),(0.052277421990066776+0j),(0.9986326006845925+0j)
(1.269948797417731+0j),(0.03990648257661005+0j),(0.9992034190535792+0j)
(1.2801155598349172+0j),(0.02700884109032953+0j),(0.9996351947100289+0j)
(1.2905470596977362+0j),(0.013536688293484228+0j),(0.9999083748374374+0j)
(1.3012739888847735+0j),(-0.0005655715069309454+0j),(0.9999998400644226+0j)
(1.3123330984411143+0j),(-0.015363330736229756+0j),(0.9998819770696386+0j)
(1.3237689854254557+0j),(-0.030934530964846187+0j),(0.9995214128741741+0j)
(1.3356366174129932+0j),(-0.047373526957127016+0j),(0.9988772441815071+0j)
(1.3480050041480836+0j),(-0.06479667239778818+0j),(0.9978984874455789+0j)
(1.3609627247721174+0j),(-0.08335067947376261+0j),(0.9965202778826241+0j)
(1.3746266019766995+0j),(-0.10322566453414027+0j),(0.994657962407925+0j)
(1.3891560321829322+0j),(-0.12467658427906615+0j),(0.9921974346532574+0j)
(1.4047782527563863+0j),(-0.14806083639523665+0j),(0.9889782549307863+0j)
(1.4218368744303382+0j),(-0.1739101187481969+0j),(0.9847615298116537+0j)
(1.4408968065083656+0j),(-0.2030850234912284+0j),(0.9791611068836258+0j)
(1.463014930819062+0j),(-0.2371718983002921+0j),(0.9714676992348412+0j)
